Yelp ID,Business name,Average star rating,Price,review_snippets,mean_compound,pct_positive,pct_neutral,pct_negative
QBlaha1aAf1ogNIj-s1c2Q,Rock Bar Royal,4.0,$$,1,0.964,100.0,0.0,0.0
KJOuKL-Bd7Qg56_P_voJMA,Krumme & Co,3.6,$$,1,0.961,100.0,0.0,0.0
DFw-WQs3G4LY3uKYL_AGAQ,Blaabjerg & Madsen,3.7,$,2,0.957,100.0,0.0,0.0
rNHrCDcohLj35w93__cEmA,Emmerys,3.2,$$$,1,0.954,100.0,0.0,0.0
_N3FGrtmFwbm7JYGb_nGEA,Riccos Kaffebar,4.0,$,1,0.948,100.0,0.0,0.0
OtFptdustjPs_m4_DUWJJg,Naturbageriet Sattva,5.0,$,1,0.936,100.0,0.0,0.0
afAgESTj4NtyyR-9aMys_A,Cafe Ciré,2.8,$$,2,0.934,100.0,0.0,0.0
T-7R_IPoPqfuyYpijLm_nA,Kulinaris,4.1,$$,1,0.93,100.0,0.0,0.0
p3R_eceY-_zKRTNQIKV-Qw,Dalgas Have - Copenhagen Business School,3.7,$$,1,0.929,100.0,0.0,0.0
KQH5Uflt3ymrWqMLq8ZaAA,Cafe Blasen,5.0,$,1,0.921,100.0,0.0,0.0
Sv2GBNC9AyDoD85iQreqKg,GoodLife,5.0,$,1,0.917,100.0,0.0,0.0
sTuXgcAR3wQi04RiDi7VSA,T in the park,3.7,$$,1,0.906,100.0,0.0,0.0
5b1R1l616rn9ukX3-fXFHw,Cafe Skammekrogen,4.5,$,1,0.902,100.0,0.0,0.0
oLMCmpxLjHWLObOZBl0pUQ,Charlottehaven Café,4.1,$$,3,0.901,100.0,0.0,0.0
QWjaJbnVh6vYOX2mcwQsUA,Lagkagehuset,4.6,$$,1,0.896,100.0,0.0,0.0
JdxPHfCcrQJAfX_9g9TBHw,Helges Ost,4.7,$$,1,0.893,100.0,0.0,0.0
w3QdgESjsbs_-RN2HhPAMg,Bageriet Sløjfen,4.0,$$,1,0.888,100.0,0.0,0.0
tjRzDCPbezy7tnmJkQfKuw,ShaBaz - Kaffebar & Køkken,4.5,$,2,0.888,100.0,0.0,0.0
4VuRZcqGQnNmGT4yw81-Mw,Lagkagehuset,4.5,$$,1,0.888,100.0,0.0,0.0
MPnHYl9woNGE_EE2klVyug,Kaffevaerk,4.1,$,3,0.877,100.0,0.0,0.0
xkq58QB2s1cJAeuy1VMPLg,Kontra Coffee,4.6,$$$,2,0.875,100.0,0.0,0.0
O55nVUQGJh7vEV9m_Uz1sQ,Kaffebiksen,4.7,$,2,0.868,100.0,0.0,0.0
AbtCBf_NsqqHzN8LerIOFg,Café Risico,3.8,$$,2,0.868,100.0,0.0,0.0
zYpYci5QeuckMCkhE5kYkw,ShaBaz - Kaffebar & Køkken,4.5,$,3,0.863,100.0,0.0,0.0
h2Ldxok6gPmxxHdyWMjg4A,Creative Space,4.1,$$,2,0.859,100.0,0.0,0.0
DXVPI5719dUUadlOw7pLYg,Designcafeen,3.9,$,1,0.859,100.0,0.0,0.0
Z4hOKEZiZf5DS-vMwEXQUQ,Café Pilos,5.0,$,2,0.858,100.0,0.0,0.0
RLHupnMALQc0sLXVryge1Q,Kafferiet,4.8,$,3,0.856,100.0,0.0,0.0
VFjv-6_N9RaM62_7MZ101Q,Isværket,4.3,$$,1,0.854,100.0,0.0,0.0
2TweHPfeJvFby3QrQlg3KA,Grams Lækkerier,4.7,$,7,0.846,100.0,0.0,0.0
CvQejRIjhHmKzwoJf4ai_A,Olivers Oase,3.6,$$$,1,0.845,100.0,0.0,0.0
gzo5YqJdj7tOzFMVu_ZYRA,Chaplon Tesalon,4.0,$,1,0.844,100.0,0.0,0.0
6j7RoM3vN-0dT0ViPq5SHA,Joe & The Juice,2.7,$,2,0.844,100.0,0.0,0.0
ozA0RJRf8YYEB1uXsqbPWg,Paludan Bog&Café,4.2,$,7,0.843,100.0,0.0,0.0
DHc9V8q8AaW2wmI9jvIamA,Munch,2.9,$$,2,0.841,100.0,0.0,0.0
lWNRq56dJ96JdKj3AjRYJg,Next Door Cafe,4.7,$,7,0.839,100.0,0.0,0.0
GLjb1z73ukEEU-CIDLsKjQ,Voulez Vous?,3.9,$,5,0.838,100.0,0.0,0.0
vJJ48KAAhyLt9Ibtr_k3EA,Wecycle Copenhagen,4.5,$$,1,0.836,100.0,0.0,0.0
vpTuivh1QOUXKGJB5PkMiw,Kaffeværket,3.6,$$,1,0.836,100.0,0.0,0.0
3hFzKI2RMgfL5A9SqoQKZA,Antons Køkken,3.1,$$,4,0.836,100.0,0.0,0.0
T2Jyeg8tSkT1LMADRc_yKw,Kitchenette,3.8,$$$,3,0.835,100.0,0.0,0.0
wn9W-0bLN63VVrsl93b83A,Reinh. Van Hauen,3.2,$$$,2,0.833,100.0,0.0,0.0
J0qXu_y7S_vyv6VI3zzPXw,Lygtens Kro,3.6,$,1,0.833,100.0,0.0,0.0
avUr5VNkjNcshWfurfLWUQ,Lagkagehuset,3.6,$$$$,1,0.832,100.0,0.0,0.0
mqaxsyMOfzXdL_qN0-SZJQ,Emmerys,4.1,$$,7,0.832,100.0,0.0,0.0
mY8JIKJHnzbJBnFoEMgHZQ,Impact Roasters,5.0,$,4,0.832,100.0,0.0,0.0
oXWv80flFjCPIhT-DYU1tA,No 95 En Kaffebar,4.1,$,3,0.831,100.0,0.0,0.0
82ltR16B4y9bGuuOiZDj-A,Risteriet,4.1,$,3,0.826,100.0,0.0,0.0
6XRn5JlxjdS4QlKtno0OpA,Meyers Bageri,4.2,$$,7,0.822,100.0,0.0,0.0
Rtif0YuZduVXiQlLB-DOzg,Hadis Café,3.3,$$,1,0.818,100.0,0.0,0.0
GOUSDHMfV3kbnWNGyOFEfA,Sidecar,4.4,$,7,0.817,100.0,0.0,0.0
H1fOqsIePlWvyrSX3dyeeg,Original Coffee,4.3,$$,7,0.813,100.0,0.0,0.0
94ETPxyFEBhLDlvkt6cnUQ,Thiemers Magasin,4.8,$$,1,0.811,100.0,0.0,0.0
SqorrQHMv3ezqytTtSeGDA,Hønen og Ægget,4.3,$$,4,0.809,100.0,0.0,0.0
eY0pxt2A19QWzs9LSP_RmA,Det Rene Brød,4.1,$$,7,0.809,100.0,0.0,0.0
-QtjG5OSTalI94oiKPNuuQ,Porcelænshaven CBS kantine,3.8,$,2,0.806,100.0,0.0,0.0
cxTmz837SQlvgguXPabjuQ,Natur Tørst,4.7,$,5,0.801,100.0,0.0,0.0
BtlJIvMvVkF7Y_VurhVdIQ,Stempel Bar & Kitchen,3.3,$,7,0.797,100.0,0.0,0.0
7wP5O1LLfjlb7rQtFeJ60g,Frede & Vester's,4.3,$,5,0.793,100.0,0.0,0.0
z7oX73b5K7yY2goYHJFelw,Orango Coffee,4.5,$,4,0.792,100.0,0.0,0.0
-c0jjCGzrfjQKroHgj6jZg,Wulff og Konstali,4.3,$$$,7,0.787,100.0,0.0,0.0
6Q7Uo-7hvibT1s94hgjVFg,Røde Roses Kaffebar,4.0,$,6,0.786,100.0,0.0,0.0
5mgrCQ0C02L6vWemjSO5Gg,Fata'Morgana,3.3,$$,5,0.786,100.0,0.0,0.0
VJa2qf1s1e7lsxOS_S9lgQ,Leckerbaer,4.1,$,6,0.784,83.3,16.7,0.0
l-dxI6jE4CcbPpwz0VKV6Q,Godthåb & Kaffe,4.4,$,3,0.783,100.0,0.0,0.0
nIv8G7Zd0WzfYhgt16PUGw,Massimo,4.6,$,7,0.78,100.0,0.0,0.0
j5XejEZmzX6oeFrGiClH4w,Kaffe lladro Vesterbro,3.8,$,1,0.774,100.0,0.0,0.0
2eBbcKP2dhD6DYG388_Flg,Funder,4.3,$,7,0.772,100.0,0.0,0.0
gAHr1iqgLRC2bDSYeqowHg,Café Høegs,3.2,$,7,0.767,100.0,0.0,0.0
8HwHXj1qJFL31h5lTOp9MQ,Kaffebaren på Amager,4.1,$,7,0.766,100.0,0.0,0.0
FDmtlwqudmVWNjPJT8MmGg,Original Coffee,4.9,$$,4,0.762,100.0,0.0,0.0
2N8VAWkwGKEdJfgQ9IuFJw,OLUFs is,4.3,$$,7,0.761,100.0,0.0,0.0
bEMIylW09wrhKeHvtnZ1aw,Mokkariet,3.9,$,5,0.758,100.0,0.0,0.0
Xsw5d1YgRXxE8wfhqo3ymg,Café Nexus,3.2,$,1,0.757,100.0,0.0,0.0
0W-LQ1V4zZ5x5WdjAQ9JvQ,Cafe Den Blå Hund,2.7,$$,3,0.756,100.0,0.0,0.0
S5YhwZSOdLQLeUr9TcKIIA,Enghave Kaffe,4.3,$,7,0.752,85.7,14.3,0.0
pwpdEgtJN-RH2VibZiE1Kg,Klint - Design Museum Denmark Cafe,4.7,$,7,0.751,100.0,0.0,0.0
G7lB52sM0tBUwuepkVdXPw,Maude's,3.1,$,1,0.75,100.0,0.0,0.0
6mStSf8kqt96O0bHWID3Pw,Kaffe,4.4,$,7,0.748,100.0,0.0,0.0
VrDIXmeFRgyx8LnQiqFLfA,Le Kaff,4.8,$,4,0.747,100.0,0.0,0.0
A3bUmtsktu1fh3Q2EkNphA,Petról,4.8,$$,3,0.745,100.0,0.0,0.0
SZnPuN9qP3fDrSOjv1wjLQ,Cassiopeia,4.5,$$,1,0.742,100.0,0.0,0.0
OZz3pObROTUrowUR90_Kag,Reinh. Van Hauen,4.3,$$,4,0.741,100.0,0.0,0.0
6UcRqudsrid-d8O9pit99Q,Woodstock,4.2,$,3,0.74,100.0,0.0,0.0
bEdvvXGhswlw235sN0Purw,Holm's Bager,3.5,$,7,0.74,100.0,0.0,0.0
2Hr1KExRI0BAdKCjNtI9-Q,Starbucks,3.0,$$$,2,0.739,100.0,0.0,0.0
5SIOQE1-Ci9nPqzmYGDXeg,Granola,3.3,$$,7,0.739,100.0,0.0,0.0
RV89djkOXfGk3Y0-iIXnPg,Det Vide Hus,4.1,$,7,0.736,100.0,0.0,0.0
dMD9c3uLReT1el-00fNhUg,Risteriet,3.5,$,2,0.733,100.0,0.0,0.0
jh513qEE97KRklUODXyCGw,Props Coffee Shop,4.1,$$,6,0.732,100.0,0.0,0.0
UcGSl0rzSocfgt6j5JzC4Q,Meyers Bageri,4.1,$$$,3,0.731,100.0,0.0,0.0
MniAPQJoFtnmpb-3216bYQ,Tak For Kaffe,4.0,$,3,0.731,100.0,0.0,0.0
jdak7g6g6eK9guNK8VBfog,Neringa Café,4.5,$,7,0.73,85.7,14.3,0.0
wzUG4fmV5Bdw5u1iLQjA7w,The Coffee Collective,4.6,$,7,0.73,100.0,0.0,0.0
Bo3ixYo_iRqxyNye6zu57A,The Coffee Collective,4.8,$,7,0.729,100.0,0.0,0.0
-d3xgdkPLYZuNwMETg3Avg,Café Spis,4.0,$,4,0.728,100.0,0.0,0.0
ajQJDOjYmz12VMFYBM8TSA,Gestus,4.0,$$,1,0.723,100.0,0.0,0.0
G9nZokxPVAnxsEo1PyLReg,Bowl Market,4.5,$,7,0.72,100.0,0.0,0.0
O8bPJgmgAoMf9njoIlwfow,Souls,4.5,$,7,0.719,100.0,0.0,0.0
J7pb3CA-U1JZwZRDwVm32w,Lauras Bakery,4.3,$$,3,0.719,100.0,0.0,0.0
bTQTOEfXO5TfJjH7Pq2KLw,Café Castro,2.8,$$,1,0.718,100.0,0.0,0.0
MUunkFiMK333b02eKOmZew,Neru,3.2,$$,1,0.718,100.0,0.0,0.0
SEDDO0onNCKZdRZKIeNa8g,Coffee Industry Sweden,4.5,$$$,7,0.718,100.0,0.0,0.0
okydpNhxNHyxJXy79IK1hQ,Feelgood Bakery,4.0,$$,1,0.717,100.0,0.0,0.0
BO9ODUuzeqJveVwhCwVLQw,Hope Bar,4.0,$,7,0.714,85.7,14.3,0.0
GVAQJiW9IQE3-f9tE5rEzw,Café Staalvand,3.4,$,5,0.711,100.0,0.0,0.0
tfY6Ho3rO9KyQDZId2UAFQ,Sofie Kælderen,3.8,$,6,0.711,100.0,0.0,0.0
ZfO87ew3NH3C5kP1qYLsVQ,Taste House Of Cascabel,4.2,$,5,0.704,100.0,0.0,0.0
OwO4EXYuwsHacuNjcypqlw,Coffee First,4.1,$$,7,0.704,85.7,14.3,0.0
EFJueGHxBlNrn5zKTVdcOg,Kaffeslabberasen,3.8,$,7,0.701,85.7,14.3,0.0
_h9FOpRYRUW3fjVIBdf7dQ,The Bagel Co,4.1,$,6,0.698,100.0,0.0,0.0
FQV_vLM8-BxyL2isS20hrA,Cub Coffee Bar,4.3,$,2,0.697,100.0,0.0,0.0
iYs4CZRYTvRV6WE5XfznyQ,Kaffebar 78,5.0,$,2,0.697,100.0,0.0,0.0
e4YUq8prWgPEGLK38cMtqg,Kafferiet,4.2,$$,7,0.693,100.0,0.0,0.0
c4KA0OBJkX4I15-GYA3v1w,Arabica,4.1,$,6,0.691,83.3,16.7,0.0
Ry-RC5DDu9Ql62SIMD6uoA,Kaf' Bar 9,4.0,$,7,0.691,85.7,0.0,14.3
W6kTqepL8pNYHRHMgybOfg,Peter Beier Chokolade,4.3,$$$,2,0.69,100.0,0.0,0.0
wJwlk1EHbjISvEO2s9qpIg,Riccos Kaffebar,3.8,$$,2,0.689,100.0,0.0,0.0
Bm2a-NxLOrKXQ77VsBD_hQ,Cafe Ermanno,4.7,$,7,0.689,100.0,0.0,0.0
4oe1xQmXerGxCI9eF4bgRQ,Democratic Coffee Bar,4.2,$,7,0.689,100.0,0.0,0.0
AADGbW93TV_KH1iqvAA_aA,Baryl,4.5,$,7,0.688,100.0,0.0,0.0
ZWLadq6W3e2y84VvjHo2Iw,Det Rene Brød,4.3,$$,4,0.688,100.0,0.0,0.0
LJELklcFTsfSzW-IxUua7w,Espresso House,3.7,$,7,0.687,100.0,0.0,0.0
aigwhsN9eQ_v0I8nAZZrFA,Café Feel Good,4.6,$,7,0.687,100.0,0.0,0.0
9llgG4Sf8u7Y17hpf0-nwA,Risteriet Halmtorvet,4.2,$,7,0.686,100.0,0.0,0.0
wa8QR1M4w_FrWNSEnmdydw,Superkaffeforsyningen,3.3,$$,5,0.685,100.0,0.0,0.0
ba2eTMZlG73QswQgKMyrpQ,Brød Værten,3.0,$$,3,0.684,100.0,0.0,0.0
w50WDdFurHAnqgzvpruBsg,Juno the Bakery,4.8,$$,7,0.682,100.0,0.0,0.0
6CGmp9Yk8brpIGPWU5r7PA,Holm's Bager,3.3,$,3,0.679,100.0,0.0,0.0
Y5mpYpGiC0cGrlM602k6mQ,Cortado Kaffebar,3.5,$,7,0.678,100.0,0.0,0.0
_0ZR-E6fFBI3togPFBgzCA,Dessertdragens Kageværksted,4.5,$$$,3,0.673,100.0,0.0,0.0
jptVzSRvP7bq6WfXO4NkjQ,Meny,4.2,$$$,2,0.672,100.0,0.0,0.0
PlSiSYLxZvqXIxgJEaSRWQ,Social,4.5,$,7,0.672,85.7,14.3,0.0
0D8cVOKRS1Kcb_ztSAoPxA,Le Coin,4.7,$,3,0.67,100.0,0.0,0.0
MbPtrcP82IT7icSFtjBliQ,Coffee Room,3.7,$,6,0.668,83.3,0.0,16.7
JHGJVo2jNoaISbD9AOy0Dw,Café Blå Time,4.0,$$,6,0.665,100.0,0.0,0.0
4jp0LtYTYKc83jCSqMzCPA,Riccos Kaffebar,4.3,$,3,0.664,100.0,0.0,0.0
ai0qAm6WSOH2YYKNl9QBFA,Parterre,4.4,$,7,0.663,100.0,0.0,0.0
xyrU1vi2dmGmHZtvnYaCHw,Lagkagehuset,4.3,$,7,0.662,85.7,0.0,14.3
e1Ajai24UAt2VUIQ51GifA,Joe & The Juice,3.2,$$,7,0.661,85.7,14.3,0.0
RLIiVISTFRGlbphQ3o3VxA,Bertels Salon,3.9,$$,7,0.661,85.7,14.3,0.0
jQ51tU9Fy3SgB5zJ0YCTNw,Lagkagehuset,4.3,$$,7,0.66,85.7,14.3,0.0
Obi4FxA_33AQI4GjJgr74Q,No. 11,3.7,$$,7,0.659,85.7,0.0,14.3
RdiZmLyiC5J5f20XpRF_rw,42Raw,4.0,$$,7,0.658,85.7,0.0,14.3
qL-Bs5qvonN4qdu0Z5fqBA,The Living Room,4.1,$$,7,0.653,85.7,0.0,14.3
k17GqXMJWXkY2TOc3gXpUA,Vores Brød,4.6,$$,5,0.65,80.0,20.0,0.0
l8MNckNRrV7wtr-ddvVCBg,Kalaset,3.9,$,7,0.65,100.0,0.0,0.0
h59nQtF8Qx0tEdJUo_61Lg,Café Phønix,3.6,$,7,0.647,85.7,0.0,14.3
tZlQbXv6fDYxH67p6zwpzw,Mormors,3.8,$,7,0.647,85.7,0.0,14.3
BEU6KgxOfFlEoQNcA437Dw,Sporvejen,3.9,$,7,0.645,85.7,14.3,0.0
_l7xx9uzB5pRRr-t3e9tNA,CUB Coffee Bar,4.3,$,7,0.641,100.0,0.0,0.0
3sji5HUhh0r8fKoXVGGAFg,The Coffee Factory,3.9,$,7,0.64,85.7,14.3,0.0
9oIfPY6YROTR2leTua9gDA,Buzz Kaffebar,4.0,$,7,0.639,85.7,14.3,0.0
1A3Py4X14kJFcyFgFvfh5w,Barcelona,2.2,$$,1,0.637,100.0,0.0,0.0
Tu0HZXUXGb96P_TIbDf2vw,Café Væksthuset,3.3,$,2,0.637,100.0,0.0,0.0
WVvP58sLEM7f9K34wzWjBw,Dag H - café og restaurant,3.2,$$,7,0.637,85.7,14.3,0.0
nMfplJbDRetZaTtKh1_A8Q,Taste of Taiwan Bubble Tea - Indre by,4.2,$,7,0.636,85.7,14.3,0.0
neacr5cYzz5mDcbd6ga7Hg,Te Amo,4.0,$,1,0.636,100.0,0.0,0.0
jfrtgNsfE_CyqLNHFLg36w,The Union Bar,3.2,$$,2,0.635,100.0,0.0,0.0
5v9Xnbb3x2AJI1P-jkDcqQ,Den Lille Gule Kaffebar,4.4,$$,7,0.631,100.0,0.0,0.0
rR6iAdZB932_7cFPKeU9xQ,Grannys House,3.8,$$,7,0.626,85.7,14.3,0.0
yA6UuzmRQb0PC7Hf3m8F5g,Resso Roasthouse,4.0,$,1,0.625,100.0,0.0,0.0
60tSNcLjBZhUKq-1_IF8-g,Verdensrummet,4.0,$,3,0.625,100.0,0.0,0.0
f8Eu6u2pDzdsammMaydRYw,Kaffeplantagen,3.8,$,6,0.623,83.3,16.7,0.0
dnrJke8wfHesazSljyGKDg,Tea:licious Café,4.1,$,7,0.623,100.0,0.0,0.0
g7uOOY2DJ8BgEYWghhtbIA,Snabel B,4.2,$,7,0.623,85.7,0.0,14.3
HLqznMliyB2gu1fELI0HOg,Hotel Chocolat,4.4,$$,7,0.622,100.0,0.0,0.0
wdVClx28XFTNHYLOx6Is4A,Sokkelund Cafe & Brasserie,4.2,$$,7,0.621,85.7,0.0,14.3
AQDl14xqvB9bw0CXbbr6_g,Peter Beier Chokolade,4.4,$$$,2,0.621,100.0,0.0,0.0
BOsyEAd2VpjGKKjhr1OJ_g,Kaf,4.6,$,7,0.618,100.0,0.0,0.0
yV79JYHN_iThP8RK-K4MWg,Cafe Wilder,4.1,$$,7,0.617,85.7,14.3,0.0
uChoEdFyJiBnApt4y1jrKg,Lagkagehuset,3.5,$$$,6,0.616,100.0,0.0,0.0
LA3DjHXWPqz9wT3ewN1Heg,Græsk Smag,4.2,$,7,0.615,71.4,28.6,0.0
XoLeE4DgdRT7cc4o7WCzlQ,Sort Kaffe og Vinyl,4.0,$$,3,0.613,100.0,0.0,0.0
kFvu1gAJPIUWN5wY7oEJSA,Sweet Surrender,3.8,$,1,0.612,100.0,0.0,0.0
yMCVS-JNpreYRzGdIlQESw,Wulff og Konstali Food Shop,4.2,$,7,0.612,100.0,0.0,0.0
PKC2ewu9UD_hVPlw8zsy1w,Askov Fonden Café A,4.0,$,1,0.612,100.0,0.0,0.0
hvdJAy9aM8jTVyoFijuR2Q,Emmerys,4.0,$$,7,0.61,85.7,14.3,0.0
tJAMNrEO0nxJey5VDvtN4A,Roast Coffee,4.8,$,7,0.609,100.0,0.0,0.0
ERLaIS0C20_Ov55JUBI4YQ,Analog,4.4,$,3,0.609,100.0,0.0,0.0
