Yelp ID,Business name,Category,cluster
t_0nFc2QD_vlw-MYpKQG9A,WarPigs,Bars  Barbeque  Beer  Wine and Spirits,0
RWu431JRkV57wcHhB8aDcg,Paté Paté,Brasseries  Wine Bars,0
F3CDtajZHnDNTPFVxeB8hg,Madklubben Vesterbro,Scandinavian,2
9X8evo7osTgJrSbWcUj4Iw,Falernum,Tapas/Small Plates  Wine Bars,0
qG3nbT9OsbHfbIAxmyxgkg,Bodil et Spisested,Scandinavian,2
AVyQoQZPJvHcEmm1jpT2Yw,Chicky Grill,Danish,2
P6pt-cDH5gnNaKGaA4mm3g,KöD Vesterbro,Steakhouses,0
2nljRohmwgMSAK3DZJgbDQ,Kebabistan,Kebab,0
OqCKxabox2V4QOnsDz96tQ,Restaurant Beyzade,Halal  Turkish,2
ScHATAnPeqztKx_SgRzEuQ,Osteria 16,Italian,2
LCqH2Bp8ztUab25PebIm3Q,STUDIO,Scandinavian  Modern European  Japanese,2
ZlC10jcPNTBd8V0hJp3WTA,Ramen to Bíiru,Ramen,0
k1RXZBCXjmC1NNmyrNPptg,Cofoco,Modern European,2
XDzWxMtk5ijLrM3WSlYsCA,Malbeck,Wine Bars  Argentine  Beer  Wine and Spirits,0
-8SFaU76VMSZ4Wefxd2biA,Issa,Japanese,2
d1B16iz4Y30ywlfZCMk5QQ,[ba'sta'ds] - Bastards,Bars  Gastropubs,0
T3shDWbi_F_v4w2R3734Ng,Grød,Breakfast and Brunch,0
8N33CA_d7bOoWIjWBpFOmA,Fontana Di Trevi,Pizza,0
1I1CmrwVKd-nShQumDGUmA,Vinbaren Vesterbro Torv,Wine Bars  Tapas/Small Plates,0
4q79IjHziRh3_covXpAjUw,Ibu,Malaysian  Indonesian,2
IpLR4D03X1PcIATox384oA,John's Hotdog Deli,Hot Dogs,0
5cvm39902_hhUdSQQeMmPA,WEDOFOOD - Kødbyen,Salad  Vegetarian  Caterers,0
LlOGvq8ME_bziFUJcMKuLw,Grøften,Danish  Scandinavian  Beer Gardens,0
mOY-EFL-GDD7OuLSj84ruw,Halifax,Burgers,0
kAWO1joO0n9Yx920GqkTfw,Restaurant Tight,Danish  Scandinavian  Modern European,2
6jZuKParESrjASictp7t2g,Restaurant Fridas,Danish,2
X-R5bAQGSvNgsM24nfvVNA,Hallernes Smørrebrød,Breakfast and Brunch  Scandinavian  Open Sandwiches,0
VjI7QQVhpmtUf95tFwx3yQ,MASH Penthouse,Steakhouses  Burgers,0
HjG1KbnNXH6VAregjDdwOA,Je t'aime,French,2
0Xa2J8Dh0qw48URqe-sVyA,Cafe Dyrehaven,Bars  Breakfast and Brunch  Open Sandwiches,0
z0e0JL8EkkLUWxERYTiXow,Grillen Vesterbro,Burgers,0
U7CZ3o2hbn2cwoV6pk0CSg,Noodle House,Chinese,2
GwbF7jsjO1BzsNit7ifgYg,Café Royal,Scandinavian,2
jdVXlY3bD8LFp8QlW7wHww,Pony,Modern European  Scandinavian,2
RMSIajJMvhfIs5AJIIX2AQ,Magasasa Dim Sum & Cocktails,Cocktail Bars  Dim Sum,0
6i68LsbMZCcN_8WFLA7Qlg,Ristorante Buono,Italian,2
_OlJxoKsvEUrOjBVW4lqfQ,Nimb Terrasse,Scandinavian  French,2
-LxQ56ziISpAy6Snx7YZ3A,Reef N'Beef,Australian,2
Nm4Br4EUQZAXT_EvexR5JQ,Pizzeria Mamemi & Wine Bar,Pizza  Italian  Wine Bars,0
XPJUFw62-d3lqH7fNNki7g,Ristorante L'Appetito,Italian,2
BAx8K5uj-_1qv9Ka1raRiA,BOB - BioMio Organic Bistro,Modern European  Scandinavian  Organic Stores,0
Lq17O6C4UQBB4Noi42gBhg,Øl & Brød by Mikkeller,Restaurants,0
YdBKHVCOxDz_pC7UhDMHZg,Sticks 'n' Sushi,Sushi Bars  Japanese,0
xwqhZeJVA5oFPZ4_yc9glg,Pho Hanoi,Vietnamese,2
jeNR0xCt42G9OHToTiisTQ,Wok,Thai,2
-TnG72eT8zM3dY8Kio134A,Tapas Huset,Spanish  Tapas Bars  Wine Bars,0
jJoaGe7_iQeAopDjAIeEMg,NOSE2TAIL Madbodega,Modern European  Danish,2
V-4K9eMBxz62qoIQzRbagw,Baan Thai Isarn,Thai,2
iy4OrJexaV1PU2hrAWRonA,Nimb Bar'n'Grill,Steakhouses  Cocktail Bars,0
UT3Qj4C8rFS8qK2fZmdRMw,Spuntino,Italian,2
k2v5OE7siUCZq4SuBFDJYQ,Madglads Cafeteria,Cafeteria  Vegetarian  Caterers,0
h7XGZctXWRydpuBcCYH6-g,Rumbles,Burgers,0
HK0SOlqr-TDA3Eu2qZ8wRA,Frk. Barners Kælder,Danish,2
PuwX4xp15CZLislIflpJ1Q,Japansk Restaurant Sukiyaki,Japanese,2
nZsXFeMvLw5fRRCx0XIvAA,Karma Sushi,Sushi Bars  Japanese  Asian Fusion,0
Fi-PjfEHni_tS1O8cdPZsw,Jensens Bøfhus,Steakhouses,0
SRpjkfzZ9zsdaYa3Jf5tHw,Mother,Italian  Pizza  Breakfast and Brunch,0
HBrBZP3EDDjR5xSvvAvZKA,The Harbour,Restaurants,0
RuN5mpToZTtpnN60ENXZYA,Café Patina,Greek,2
oXMxaEak5xBZ_9l8Beg7yw,Pornsak,Thai,2
E2U5BXRTEJ8p6p83xDkQBA,Restaurant Gorilla,Italian  French,2
6AbjUvWcDX-wu_7jyAwhuA,Spisehuset,Scandinavian,2
PLeAFLzoq5JdY5D-IeX2cA,Itzi Pitzi Pizza,Pizza,0
9yU5C1-eJinzEdsA8g-XEw,Leo's Pizza,Pizza,0
VtBI8rNT8xfamFKpvm2r4w,Jolene Bar,Dance Clubs  Restaurants,0
6vf30L922zoPSOGILd7kKg,Thai Home Take Away,Thai,2
M77Zp0zQZrFIv7ILfOKDow,Sticks 'n' Sushi,Sushi Bars,0
CYGAwrOaS0-8idz24J8OAA,Jagger Fast Food,American  Burgers  Fast Food,0
C-YN61XazAU2KSyWAvZE2g,Frederik VI,Gastropubs  Pubs  Open Sandwiches,0
IIeOJQFvIatrp2-POVEKpA,Krøgers Have,Danish,2
mJoi9z_IUjkcM5AQftZR3g,Miga,Japanese  Korean,2
08IO91LhxWosl94XM9qJAw,Vesterbro Bryghus,Burgers  Brewpubs,0
QRTERmWzrM39IdzwasbpLQ,Carne Famo,Italian,2
1vp-75Ky5feOmFVO2etrnQ,Nimb Bar,Champagne Bars  Scandinavian  Breakfast and Brunch,0
SfgJUQkdVQTQoh54Xbem7w,Papa Ramen,Ramen  Soup,0
wawbC-_cUtlHUWQQL2atRQ,Boy's Shawarma & Kylling,Middle Eastern  Chicken Shop,0
9oc4qvMuoNIM14LM8XKbLg,Nicecream Copenhagen,Organic Stores  Vegan  Ice Cream and Frozen Yogurt,0
Cn1CN-m6TVDO6zn0rnG0Lg,Hija de Sanchez,Mexican  Fast Food,0
2xTCzUypNzs3j4zT-qFk1A,Husmann's Vinstue,Danish  Open Sandwiches,0
GnSL4u2SJFL_dwV1MPVFcA,Tivolihallen,Scandinavian,2
ibzuyz9Oo7JJtzwX4vX3Jw,Slice of San Francisco,Desserts  American  Mexican,0
oVm0eGsN2bCLIWSvp-Aleg,Scandic Copenhagen,Hotels  Scandinavian,2
TYCTIlkJ_bPFTJQW_o9Qtg,Hansens Gamle Familiehave,Scandinavian,2
ETqWLBffUYn6_8sLL7Lw7A,Restaurant Royal Garden,Dim Sum,0
qIiMq_2vrtpA_6ABFAL3jQ,Færgekroen Bryghus,Danish  Breweries,0
NsbGX5K0Xw1pV2-00L3fvA,Poulet,Salad  Chicken Shop,0
X7VnGhCxI4pIAVjqNyW7TA,Bento,Japanese,2
pe5FWVars1vxlBip14N25w,Tommi's Burger Joint,Burgers,0
r1zHu9qILM03inumhl_r9w,Sanchez,Mexican,2
6vmoOjHsxxT2VrsrarfFsQ,Al-Diwan,Pakistani  Indian  Halal,2
PE3v_Nt2omdkfjdwz7qiPQ,Hatoba,Japanese,2
t7r898m6zBYLK1_yUtzyRw,Vaffelbageriet,Desserts  Ice Cream and Frozen Yogurt  Waffles,0
RJfAtO6Upq0H8C7A1K-S9g,Il Buco,Italian,2
8F-kZJD0469Hb_rCMm3LRQ,Encke & Duers,Sandwiches  Vegetarian  Meat Shops,0
K_Rkq5YuKzTH2t5vMV-lmQ,Kanal Caféen,Open Sandwiches  Danish,0
0gInoPNojP0tj5QZ-Xy4CA,Fu Hao,Dim Sum  Asian Fusion,2
jhCfpjsM3uqJAJkYaSRbdQ,Made In Italy,Pizza  Italian,0
FH5jNuLDx4n0IxEIkR-wdg,La Galette,Creperies  French,2
OpEXzkZ9-mEnvujwXtUCUg,Hot Pot Republic,Chinese  Pan Asian,2
iJB11vo9oN6HuZ-qpxKseQ,Oscar Bar Cafe,Gay Bars  Danish  Party and Event Planning,0
qAk2DMJgnQkubc76kupVIg,LêLê Street Kitchen Vesterbro,Vietnamese  Food Delivery Services,0
BizDrQ47YKN9_ZmcMHVG_w,Il Grappolo Blu,Italian,2
ah8-o7ePvYlDGq6swW9LPw,Johns Hotdog Deli,Hot Dogs,0
sToVJMxsbFGd_Rp9ITtBNA,Fredco's Deli,Salad  Sandwiches,0
-XBzl8A6j31bUfj0Thes9Q,Café Trold,Breakfast and Brunch  Bars  Danish,0
Ql6OilkTKwjrtzDgSPfAJg,PUBLIC - The Italian Social Dining Bar,Italian,2
bHSgWYf8tFLnP_z1pBfknQ,La Mensa Di Benito,Food  Pizza,0
L81UmGObLGrwNOx8jIzwLA,Lundgren V.I.P.,Beer  Wine and Spirits  Tapas/Small Plates  Delis,0
cpSY6riPU6ev7cQhGI-EHQ,Cocks & Cows,Burgers,0
bKAJ1aOCA6AJTrZUb8l6Yg,Pho Saigon,Vietnamese,2
DBDMpjrIM32ouTobKL3RNw,Da Salvo,Pizza  Italian,0
10P1VnQlyxFY8sKCR5x_eA,Floras Steakhouse,Steakhouses,0
6-M4t5b-HlxQkZyeNRqimA,Gasoline Grill,Burgers  Fast Food,0
u1i1EJbonoTQD0FsqOgH9w,Les Trois Cochons,French,2
4My2yhGh8kIuMIiV23l7nA,Sticks'n'Sushi,Sushi Bars  Lounges  Cocktail Bars,0
ILSKTOnVyJkZ37g3Rh3jlw,Thai Corner,Thai,2
OlyZUbwTZ2SGKPinEh7efQ,Restaurant Flammen,Salad  Buffets  Barbeque,0
-hgFcHfSe56HSll2kyS_ug,La Fiesta Mexicana,Mexican,2
lgodTpuCucirKKpFpsg2YA,Kiin Kiin Tok Tok,Thai,2
7J6CZJX-xabrytCgF7P-Zw,Restaurant Sultan,Restaurants,0
kJtIGAoNJ6yuaNE5Er16dg,Birthes Smørrebrød,Open Sandwiches,0
Kz617M-ghSoGC9KDSLxEQA,The American Pie Company,American  Desserts,3
yHCImZFK75Pbsksq2JuUTg,Isted Grill,Fast Food  Imported Food,0
HlncUJWMRsHZq6dA-Xrdzw,Københavner Cafeen,Bars  Danish  Open Sandwiches,0
A22O6Xd9AKT49UvxvA-9wg,Bryggeriet Apollo,Restaurants  Beer  Wine and Spirits  Breweries,0
RX-N1kSl2JN9XVGB9LrcvA,The Silo,Cocktail Bars  Bistros,0
FZYTd9p8OVmNX4-RkKk-EA,Østerbro Madhus,Restaurants,0
e_rAIXOi59j1XgHxbtKrpw,Sushi Anaba,Sushi Bars  Japanese,0
AX_zR1XaELPhj7P0YLa_Wg,Buvette Nordhavn,French  Wine Bars,0
CIgTdIjsXaiC1FVtPVLTCA,Co-ma,Italian  French  Cocktail Bars,0
gPIDM2H6y_eSly3vc5jIYQ,Restaurant Taormina,Italian,2
Xu3gMeCBuvQj8ytU6A71BA,Reffen Skøjteøen - Copenhagen Street Food,Public Markets  Food Stands,0
MQNELlGuUPqxxLux3JHbmg,Cap Horn,Scandinavian,2
n1SK8zMzbGrwrWLKKCanFw,Det Simrer,Breakfast and Brunch  Danish,0
1v5HhnqcOQ_6mnqTY5gP0w,Toldboden,Breakfast and Brunch  Fish and Chips  Cocktail Bars,0
dYjsMKzXYPx8C0sXOjI_cg,2fresh,Sandwiches  Bagels  Juice Bars and Smoothies,0
PvSXC4ff8qkMH7-ss7flTw,The Union Kitchen,Breakfast and Brunch  Cocktail Bars  Modern European,0
C061Z9JMNtHuivJi3EMfGA,Frihavn Pizzaria,Pizza,0
CpP26NoqAePCd5A4ZBX6ig,Restaurant Vietnam,Vietnamese,2
ki-5x0hQ73QKWaDIgqJXvQ,Brasserie Barner,French  Brasseries,0
7aAvVtbCmt4IdLvEtmTNZQ,Nordisk Falafel,Falafel  Vegan  Vegetarian,0
oE2LbMCk_JRGAstqtmapSw,Pizza D'Italia,Pizza  Italian  Sandwiches,0
pjfPRpyaHm7nwloRDejrjA,The Vietnamese,Vietnamese,2
CD-0ZTk98D27gEJ8XHkl8A,Alchemist,Restaurants,0
mMDq90p0RUytcmrlrPDzoQ,Cafe Oscar,Open Sandwiches  Breakfast and Brunch,0
JI0zGTU1mrWStWATzGuqTw,Østerbros Originale Burgerrestaurant,Burgers,0
jjmQEZpFcChy_L7lXFhCng,Yuca Taco,Mexican  Food Trucks,0
rCh0EfG9C1n6aWOqG1fwoQ,Iki Sushi,Sushi Bars  Japanese,0
2di_YHxnj8i68jG1O1t4pA,Izumi Østerbro,Sushi Bars,0
i45KynHOMWXBJtevd2_F-Q,The Pescatarian,Seafood  Danish  Scandinavian,2
JS1H2-_yTIsGV6bAmSzLkg,Hachi Sushi,Sushi Bars  Japanese,0
2qYBnWxPd-26kg1RiayooA,Noma,Modern European  Danish  Scandinavian,2
b2amu72HeR0HFzvn1KxLJg,SALT Bar & Restaurant,Modern European  Bars  Scandinavian,0
7F1957mvoWoYrMyvPyJ6Hg,The Taco Shop 2,Mexican,2
l5ylSmPAOK6gFXNQVCVoZg,Hummer,Seafood,0
EPFMU8Sz1lDqwbDpucLyYw,Oranje,Bistros,0
iLVnegujv80sLbtIPF4V6w,Restaurant Marv og Ben,Scandinavian,2
Nx45B9EnDsAgtZi-t8JZQA,OTTO,Modern European,2
pFvI3g1696qTnfRURM2KYg,The Red Box,French  Asian Fusion,2
tP1EcpiJaiwAmKsh53I1pg,Famo Metro,Italian,2
Rwf-04v-R8Y3QHpmjGX99g,Sticks'n'Sushi,Sushi Bars  Cocktail Bars,0
uFX3W-60kFl3Bjlr-5XneA,Venezia,Italian,2
2UYHNOfah_bu7SyuMSsPlw,Kebabistan,Kebab  Pizza  Imported Food,0
ueg4UPGLIQXjPeJL_2VDcw,Marchal,Scandinavian  French,2
pV2FbfM8szaUWKlEzv3lTQ,Mo's Pizza,Italian  Pizza,0
YINogRFgK-KyazW8dGANSg,Palæ Bar,Dive Bars  Restaurants,0
6POs0yPjaYaogWjm18rGPQ,Sam's Pizza,Pizza,0
sMNs5QThzwxpRADLrqrXJg,Il Gusto Giusto,Italian  Pizza,0
PAcgJp-snmbNFOpRMZaJcg,Restaurant Paustian,Restaurants,0
9jP_S4A4PBvevdrZUaFJRQ,Ravage,French  Bistros,0
AYqdfMYHJOBzHNeYiA5BbQ,Khun Juk Oriental,Thai,2
vjkBt6FmMrUroSPEP4xs0w,Restaurant Koefoed,Danish,2
gDDBcd3CEVdp5_AyDT05mQ,Bar'vin,Tapas/Small Plates  Brasseries  Wine Bars,0
tCF2CAnypL9EjEeadxOqFg,Iki Sushi,Japanese  Sushi Bars,0
1yZqy0O5C3d-n4OhX0DBDQ,Nærvær,Restaurants  Wine Bars,0
fuip3TOordirBcsqcqaOkQ,Gasoline Grill,Burgers,0
YKI-nG39bI1Jb0_wJR9Euw,Thai Curry,Thai  Wok,2
T8u5Ze-KcXts6sl9xP-_dw,Amalie,Danish,2
xj1cgF8xUqEn3MSB96HrJA,Hafnia Bar,Salad  Vegetarian  Vegan,0
LkBEFkFAgzcwjyHnObh_Vg,Alouette,Restaurants,0
hYWTEuRIVosWlKCt2Gm71w,Restaurant Ida Davidsen,Scandinavian,2
EjoU5v0xKwElLUu7L8rYxg,Zio&Nonna,Italian  Pizza,0
pBmBHI_wuoxSj446bCOGLA,Hyttefadet,Modern European,2
4wlCf4vtIkZKiVwBml-3Ew,Cafe Sundet,Restaurants,0
G9Y9Vs2LDTkWlLDn25zHpA,Crazy Chicken,Danish  Fast Food,0
haU818Cq7NW8vaP1wW79Mg,Christianshavns Færgecafé,Open Sandwiches  Danish  Brasseries,0
v_ONL4ewpRl92C8VsL35EQ,DØP,Hot Dogs  Organic Stores,0
yclt1P8Px0Hn9-zgmLs7fg,Restaurant Biom,Organic Stores  Breakfast and Brunch  Scandinavian,0
p3WN7WTe0OcH13qurPFLeA,Maven restaurant & vinbar,Danish  Wine Bars,0
kfll5bnCbMrJB31ODtuspA,Papadum,Indian,2
dhARyK1iDpE5hz2sPn-fgw,Illum Rooftop,Restaurants,0
BXAXgVKEIEwwpbHwbwZucg,Amass Restaurant,Scandinavian  Modern European,2
TTmDYkjQGRAnD1gtduj_ug,Restaurant Palægade,Open Sandwiches,0
NIgIv8hUDLAJPA1YGmXiig,Retour Steak,Steakhouses  Beer  Wine and Spirits  Cocktail Bars,0
TWHzNyrOjZdqmZnR3gNXng,Restaurant Vita,Scandinavian,2
nTAF5Syge1k3aCngakeRxQ,Pizzeria Cavallino,Italian  Pizza  Sandwiches,0
tbjZvFHGXoRfK-cdA7zXbQ,Quattro Fontane 4,Specialty Food  Delis,0
qLikhypg5flNOxsaVblZsg,Holberg no. 19,Sandwiches  Mediterranean,0
T7cnA63aujMdfjRCHkgqTA,The Shrimp,Modern European,2
uxJ4GDZx9s4aQ0EgxHefPQ,Restaurant Sejlklubben Frem,Danish,2
CEm48sIr-PJNrw4sKsKejA,Veggie Heroes,Chinese  Vegan  Vegetarian,0
BEU6KgxOfFlEoQNcA437Dw,Sporvejen,Burgers  Themed Cafes,1
uRCvUWDGqkKn7R7cXVpQ0w,Bistro 23,Seafood  French  Bistros,0
S7UIuIh9mXCejML1EtWfpg,Halifax,Burgers,0
o5mJ-jjGnXXbVL2xgOc5-A,La Tradizionale,Pizza  Italian  Sandwiches,0
UO4Hb7sYINKU3jTDotpkFg,Frederiks Have Restaurant,Modern European,2
I4msAYlj82WFU_5qxMW6lQ,Bartof Cafe,Bars  Jazz and Blues  Restaurants,0
-iaDPugtxB0dd3cmPDY_fg,Mêlée,Wine Bars  French  Brasseries,0
bMD38zQtzZQ4KQRA8rskKg,GRØD,Breakfast and Brunch  Scandinavian,0
FIjjaxW4OU1I1L6MGW0eUw,Restaurant Da Claudio,Italian,2
ShnRRch4sashDtu4Vsfz3Q,Deligreco,Delicatessen  Greek,2
k6Tzvte26r_CTXovaYOoHg,Mielcke & Hurtigkarl,Modern European,2
D2bL3V9dUwJrysrEV4slkg,Bangkok,Thai,2
qr2sZCgVv7aRbJaCxuJeCg,Falcon Kebab Shop,Kebab  Falafel,0
mV_kF7m6GcIhU-SiyIUF6Q,formel B,Modern European  Scandinavian,2
ipg634saX2cEDxmMHFWEVg,Bjørnekælderen,Scandinavian  Open Sandwiches,0
fUrdQnkfwdHwNHxJRWDpVw,Pause,Breakfast and Brunch  Gluten-Free  Italian,0
t3j1A8YPW9Xx3I5jah0rWQ,Restaurant India,Indian,2
CkMqUfNDQqcx_8QdOpYE-g,WEDOFOOD - Frederiksberg,Food  Salad,0
HSNS-TjYC0Q76YQ9VCD2Hg,MG Petersens familiehave,Danish,2
PsJn1XSuyd4JjLGWdOMBuw,Acacia,Patisserie/Cake Shop  Vegan  Breakfast and Brunch,0
LdLojsOFwjKMgQsEMnQENw,Mæsk,Food  Restaurants,0
kipfBB2A5tbMXAfIUhT2uQ,Sale e Pepe,Italian,2
h-5YvgKOLsfU-ig_Ri0LRQ,Wagamama,Japanese,2
q609IE6zRY1Ex3ojz-twOQ,Sticks 'n' Sushi,Sushi Bars,0
wGmkCfUMgFTfXnJley0LHw,Satang Thai Bistro,Thai,2
LJ737M6RcHYtks4SBIWUxQ,Da Cavallino pizzeria,Pizza,0
gHjKigZKATuUXHLVJJ3rJg,Fitnesso,Restaurants  Juice Bars and Smoothies,0
RKraihLrhCjO8UbDIAtUwA,Restaurant Radio,Scandinavian,2
2c-k2ezELjj2DtuIPGfS9A,Børma Bar,Dive Bars  Restaurants,0
nRkVwUnSlK0aAF7yGCRpww,Omakase,Sushi Bars  Japanese,0
4wPlKZzaZCh_H6O4Xr_98w,Wokshop,Thai  Wok,2
C2_OEW8YKQpdF556Wcvwxg,Sushi Factory,Sushi Bars,0
yJM7lY89ynHrq64VB2ZkYA,Cafe on the Six,Breakfast and Brunch  Sandwiches,0
cFOZOaswxXBs5yMqU6YBNw,The secret Mad&Vin Frederiksberg,Beer  Wine and Spirits  Modern European,0
nusfgwfAmV1g8JamlkKOqA,La Vecchia,Italian,2
5dX-hp32AThuu2upsSH2aQ,Min Thai Takeaway,Thai,2
j7Ba6XFJn3TtaUjIwCBQpQ,D'Taste,Vietnamese  Chinese,2
X-R60RhXSX6BDVKIeGlaww,Bodrum Pizzeria,Burgers  Fast Food  Pizza,0
1gyawNJOcGNvJQrmmYMnWA,Mors Køkken,Barbeque  Scandinavian  Steakhouses,0
aAdoFSaZlK8tbOSPx7Ozyw,Café Moccador,Restaurants,0
Anw0NqXKkHc2cP2bRtP6GA,Gastro Commercial Pizzaria,Italian  Pizza,0
GHbXLKwL92PvRao7L0gMJQ,The Bronx Burger Bar,Burgers,0
SgsFk1qAC_LnvorSDOqV-w,Pizzicato,Italian,2
oPQb2vcd_yFMe_sgDt7bhQ,Pizzeria Pescara,Italian  Pizza  Sandwiches,0
yGew4kSxi-tRVvnrXAupkQ,Seoul Koreansk BBQ,Korean  Buffets,0
m9jYjb6txSJ0-jnA7Awgkw,Sans Souci,French  Danish,2
LIt2Uuk4YqqPnMKiyL7PJA,The Sandwich,Sandwiches,0
8cwRfLT0ekeRophK9CydYw,Pizzeria Ciao Ciao,Pizza,0
NUb7WgJW_1bZXfvgBm2GpA,Restaurant Kadeau,Danish  Scandinavian,2
h3u5IdngWQtdo4EmQiHJLQ,LETZ SUSHI,Japanese  Sushi Bars,0
cQc21K032hrdwXoKZR5NGA,Mangia,Italian,2
OsB7WTFM3xWs_EA1GOTeHQ,Viben Fiskehus,Seafood Markets  Seafood,0
riXaqS0MaqD7s29TyFW85w,Ancestrale,Restaurants  Wine Bars,0
ClBeeqgCD3fbTclvN5b3OQ,Lones Pølser,Fast Food  Hot Dogs,0
OQ0qfZLuSvOsnOweOndGLQ,Restaurant Tokyo,Japanese  Specialty Food,0
Uns8cIbuWN4C1ZK_vjrWbQ,DØP,Organic Stores  Hot Dogs,0
Xoq_CdD8gQfBfT3D9BWa2g,Ristorante Italiano,Italian,2
hd2e7twKTCcC2wci5SBCgg,Sticks'n'Sushi,Sushi Bars  Japanese,0
FoJ8od2HPth7StHheI6KBQ,Thirion,Belgian  Specialty Food  Beer  Wine and Spirits,0
QjL97NOjhTGJSEWOrInx_Q,Restaurant Sundby Sejl,Danish,2
JEpoayQVKzku2783KEvmhg,WOK,Thai,2
4hMUT0QpONNDOl5oZBfErg,Ravelinen,Scandinavian  Landmarks and Historical Buildings  Danish,2
d3rY1WF-f8iG5n4sPSXY1Q,Era Ora,Italian,2
3cLGF7IxosZqsAGQCWB5VQ,Sankt Annæ 8,Tapas/Small Plates  Wine Bars,0
F0sNs8EDtlFzsG8KuC1vAA,Morgenstedet,Vegetarian  Organic Stores,0
WWJHA8lUxOyVcU4m1DWD9A,Foodie,Salad  Vegetarian  Sandwiches,0
jP76S8wDqTHn3_V0pAy8JQ,Almanak,Danish,2
yXY0EaxzpgTKAdrvprrZOg,Den Lille Fede,Modern European,2
