Yelp ID,Business name,Category,cluster
ZxJ2arKam9vBTbHR8tu0zQ,Geranium,Scandinavian,2
oSvs88fyHF-OpuUKzRBApg,Rudo,Restaurants,0
0GeniAQzKu-dyZ5xvrfJhA,Restaurant Schønnemann,Open Sandwiches  Danish,0
q95mzsmUwB6DWBbRDEr4Kg,Restaurant Akropolis,Greek,2
W2Hy4xzNo_Dj8FVF8PSzJQ,Café Livingstone,Scandinavian  Breakfast and Brunch  Vegetarian,0
tTtjbQmZGIiSi1Yjyjtvyg,Garden Restaurant & Vin bar,Scandinavian  Modern European  Danish,2
bGmA426GIt2cyjgJ6JIUog,Nonsolo Pizza,Pizza,0
4Rrpo1L5E_wCksnWz1L0ZQ,Sliders,Burgers,0
fyXA-YXfg_WIGopTsQWCnA,Cafe Klimt,Danish  Scandinavian,2
1hcPQU8xDkO-9O53pJU8Ag,Avenue Hotel Copenhagen,Hotels and Travel  Restaurants,0
M-8pejbqRoSeAAjFxQyGwA,Terroiristen,Wine Bars  Beer  Wine and Spirits  Tapas/Small Plates,0
cldgqcBv4x4h4smDBmRPrg,Halifax,Burgers,0
peRb6NprLKjp4zGv7VUpXA,Toves Smørrebrød,Meat Shops  Open Sandwiches  Danish,0
TIk03iMG5lLHknmbrAFOQw,Il Locale,Beer Bar  Italian  Gastropubs,0
1ogzlHV41s9_ZY-h8-m4GQ,Kösk Kebab,Middle Eastern,2
FjhdQEREDCYC0wj6GHMLQA,Kødbyens Fiskebar,Seafood,0
0KR7gw9Idl3XZs8jdYjXpg,Falafel Factory,Vegetarian  Falafel,0
yiEgS0XLLwF5XT-lvg8tbw,Uformel,Scandinavian  Modern European,2
k7dpTBHim47sVQHytsinfg,Kebabistan,Turkish  Fast Food,0
QW1KfriT9fpcWc6hF_eC2A,Stefanos KAFFE & MAD,Imported Food  Delicatessen  Sandwiches,0
xgOqcx5VBMiH4FcehCubXg,Silberbauers Bistro,Bistros,0
Sx8f7NP8WKeUuvama1Lbyw,Spaghetteria La Perla,Italian,2
IcfdqE1bpVZ-cuBBcUuYeg,District Tonkin,Vietnamese,2
qycdIw4HOP9eEwq5GeKR9Q,Beyti,Vegetarian  Barbeque  Middle Eastern,0
Oj5DK6bpdyvdpsQ7nmT0KA,Hallernes Smørrebrød,Danish  Open Sandwiches,0
Zy-NyBqpwcc083n1hgQiVQ,Chun Bo,Chinese  Sushi Bars,0
rBo4fnlemsSK0P7spxlKZA,Kung Fu II,Japanese  Dim Sum  Asian Fusion,2
5VxQuK8JNh8EmNVGALvL-Q,Gro Spiseri,Restaurants,0
INjunnv4Xl3kCqqLtQYf-g,Restaurant Fabio,Wine Bars  Italian,0
ILTOBxVVuCxWHmYpS0RaEg,Anarki,French,2
tlpkl1fgkNQgprJwGNWqkw,Gao,Chinese,2
DkZAyD0A1pP8CznO276Irw,Pastis,French  Seafood  Bistros,0
KYWRdqbI2lJutKhkLYxS5w,Mad & Kaffe,Breakfast and Brunch,0
zesaOdLtw4LurmJoeGeB9Q,NEIGHBOURHOOD - Organic Pizza & Cocktails,Pizza  Cocktail Bars  Italian,0
QOwZULVfl3xu7wEQoYX4bg,Sapore D'italia,Pizza,0
dDwvVxOlhgo55ry5OUtEhg,Thaiaway,Thai  Wok,2
8vEGeZLXm75Je_jRZRaPuA,Kato Sushi,Sushi Bars,0
tKqLYMdhLbbMICiWM-UGQw,Smag Østerbro,Salad  Burgers  Vegetarian,0
bUYFRtBLTXr0hRk60BjkSQ,Barr,Modern European,2
saaH08kE4asZvKgMWyD2WA,Mae Pen,Thai,2
qYXIh7kVncz6QIBsiQ8PFg,Fleisch,Gastropubs  Beer Bar,0
E-n0P_GRGMmUkFSlMfU5Lg,Viet-namnam,Vietnamese,2
yks-XU6F8B-6sfej2ZKDFw,Feed Bistro,Scandinavian  Modern European,2
p-ymrfwMGV5kbrVokVfxhg,Aamanns 1921,Open Sandwiches  Danish,0
JJkyoXv0Gq5ftPHDUB6mWg,Chao Viet Kitchen,Vietnamese,2
8H1VufVtzW293RKygD--bQ,WooWok,Thai  Wok  Vegetarian,2
8ao5k9lzHzHLQ8Qyw-2Byw,Fælledvej Pizza & Grillbar,Pizza,0
d6GAbmhFt8kknb8WfE67Xg,Trattoria Sud,Italian,2
Ht0JxMM88Ql7NtWi37wpkg,Hos Fischer,Italian,2
Q0otb42d_wceft5DUqBbZw,Kopan Rice,Korean,2
3DxrdSo2Ibn4hzcbg-Fv5g,Ravnsborg Kitchen and Bar,Bars  Breakfast and Brunch,0
87mljity9_JjU3bptxwM4w,Pronto Pizzaria,Pizza,0
NNAT5a7dcYM6eHfeoJWCDg,Papa Ramen,Ramen,0
Wl8Uv2vCxYiAss2KQFoXoA,Qandil,Middle Eastern,2
82-oBuY36Deq4Q3JJZBheg,Restaurant Karla,Scandinavian,2
3xF6FtNlc7NKjvZHEZhurw,Café Lindevang,Scandinavian  Danish,2
g5itL8EW7swX1MKRLeogaA,Shawarma Grill House,Mediterranean,2
rccrXX1qb-73CQP4VDsmig,Candido,Italian  Pizza  Meat Shops,0
WuHL1zfOtqaX8l8PEO5Fhg,Cock's & Cows,Cocktail Bars  Burgers,0
Wx-C5olt9t9tBTB2Aa2Kvg,Aamanns Deli,Open Sandwiches,0
8gZvSq0PmYPWVzbVh1_Ezw,Restaurant Naert,Scandinavian,2
tbJ68UMObeqcN5ngrx2z3A,Sasaa,African,2
ypWTF135OlW2xOBJ7Z30dA,Le Petit Vinbar,Wine Bars  Champagne Bars  French,0
1u9qTH_rMhU-K81Vvc-Hxw,Yang Cheng Grill,Barbeque  Chinese,0
ZjnwAz6fAZHL6TMJQFabYA,Abusamra,Middle Eastern,2
zNyB3DPVIhO-bb7vwCoLag,Dilans,Pizza,0
yH8_uEiLKo-gzqqarvK96g,Kolonial 2100,Pizza,0
VicX_1v3GFP_Ed-j_uUGTw,Restaurant M,Danish,2
wCO3sdfYrUSFjAxtb88sdg,Healthy Hunter,Salad  Juice Bars and Smoothies  Sandwiches,0
2w78G-u0zup1ocFuxCEsCw,Behov,Pizza  Wine Bars,0
PBgY4Q5Wp01YQBMrx8RLMA,La Neta,Mexican,2
mczuwWb4wRAiu7m9sL6d8A,Café Auto,Breakfast and Brunch  Scandinavian,0
W2CW7gDMZ-okaiDX_6QS-A,Det Eksotiske Hjørne,Turkish  Mediterranean,2
o8u1Eo3Kw_bXj6ZryrOfzg,Ahaaa Det Arabiske Madhus,Middle Eastern,2
wdpWGN0Ch2yEr6rWQekcfg,WokAmok,Thai  Wok  Asian Fusion,2
dtldKRv4rGCtJOdNSoZW2g,Forno a Legna,Pizza  Italian,0
o3q7pnrpv_qK2X-5GnZMSw,District Tonkin,Vietnamese  Vegetarian  International Grocery,0
H91gUwnuM2Yy-32ynaXXhQ,Efess Pizza Bar,Pizza  Wraps  Burgers,0
XTAd5Y5FbzMxxgnbjOQUZA,Kopan Street,Korean  Food Stands,0
WQ2iVYenylZ1Gg5umSZPpQ,Phago,Mediterranean,2
sSjZnhh0jZBZlxhBpbMoHg,Hooked,Seafood,0
RqoWzPyLfqw6AN1XLhAMwg,Men-O Ramen,Ramen,0
ePmoWerzRZ3oihJOwvGxSw,Clarke's,Bars  Beer  Wine and Spirits  Breakfast and Brunch,0
HbZRkkwGn051AkCtuL_XzQ,Restaurant Tio Marios,Italian  Burgers  Pizza,0
XQGl2H_Bao2I7YTYrJCbZQ,Restaurant Under Uret,Open Sandwiches,0
Rf-MaKRLQGKyOxiXq-fNdA,GRØD,Scandinavian  Breakfast and Brunch  Vegetarian,0
KVg8nMZpOPz7PvwyKk1iTA,Sushi Lovers,Sushi Bars  Japanese,0
cKRqSx7jwiygTzFerNx1cA,Restaurant 1733,Open Sandwiches  Danish,0
KJcyGslh1DkpT1Dl0_sqvw,Ayuttaya,Thai  Imported Food,0
7eyvRvq65v63oX6S3hwR2w,Tacopop Taquería,Food Trucks  Mexican  Latin American,0
vLf0bUTO10mCsFj36pkLbw,Palæo,Specialty Food  Scandinavian  Salad,0
K4n7Er9E3dHl0GipNWQaAw,Scurry Hub,Asian Fusion  Thai,2
x39xYLOxWfxisy6myfawsw,Halifax,Burgers,0
S6uTQecILk4dJASWxB4t2Q,Wafu Ramen,Ramen,0
Iti_-dy2CL5l_O755SRFMQ,Orangeriet,Danish  Scandinavian,2
BLXBOvFqAEgeNnW_ukYmRg,Sticks 'n' Sushi,Sushi Bars  Japanese,0
3Ewngtuop4je7URHx2N2jg,Riz Raz,Vegetarian  Buffets  Mediterranean,0
4B5g_UqfwC4gpuUdJ4Y44w,Halifax,Burgers,0
7b2HH72vNEJdF701r42kbg,La Vecchia Signora,Italian,2
2wawHUBRijBzej0d65zqZw,gorm's i Magstræde,Italian  Pizza,0
NynoohvPT2TIsrCm6agFJQ,Atlas Bar,Modern European  Mediterranean  Vegetarian,0
zb3QVJPreJB8EcuxTgx2_A,Gastronomia Italiana Tre,Pizza  Italian,0
SfLu-0sHY_R2NQvoKftKpw,KöD København,Steakhouses,0
-ws7yx-9dNdsD95S-3460Q,San Marco JUNIOR,Italian,2
LAs8Q5sZ2rYQaP7u1K4gHg,Tivoli Food Hall,Food Stands,0
WOpDD67yCmXBN5rizvqePA,Da Aldo Pizzeria,Pizza  Italian,0
lhqWPE-RLVEZOYczGJevMA,Café Flottenheimer,Burgers  Desserts,0
t8WoOCblNkTHu71pd1t9Eg,Nordic Noodle,Thai  Gluten-Free  Vegetarian,0
qdBdXU7bBoSMg1av_GEOzA,La Pétanque,French  Creperies,2
wzUG4fmV5Bdw5u1iLQjA7w,The Coffee Collective,Cafes,1
hijTSfwFhF3sdl5uOqGn3A,Meyers Bageri,Desserts  Bakeries,3
rg9Ll_VIrdXe69cW6LWtIg,Andersen & Maillard,Bakeries  Cafes,3
KkPhfM_XDpYCQMBJKOaAOg,Møller Kaffe & Køkken,Cafes  Breakfast and Brunch,1
Oebon5OZBubs2dtM6q2Ifw,Kaffekilden,Cafes  Coffee and Tea,1
O8bPJgmgAoMf9njoIlwfow,Souls,Breakfast and Brunch  Vegetarian  Cafes,1
GOUSDHMfV3kbnWNGyOFEfA,Sidecar,Cafes  Breakfast and Brunch  Cocktail Bars,1
RUZ27d0mLsO82xxKIlkeYg,Mirabelle,Bakeries  Organic Stores  Breakfast and Brunch,3
Bo3ixYo_iRqxyNye6zu57A,The Coffee Collective,Cafes  Coffee and Tea  Desserts,1
BLsYalw2vPyoD1k3W-9nKg,Brødkunsten,Bakeries,3
H1fOqsIePlWvyrSX3dyeeg,Original Coffee,Cafes,1
UbmWzeUsG5p3xckOPU0inA,Djuus Copenhagen,Breakfast and Brunch  Cafes,1
-2KIGxyqLwOEl2SExzA9WA,Naturbageriet,Bakeries  Gluten-Free,3
Y7mnLYj3l5wxDftH2EfZgg,Ali-Bageri,Bakeries,3
ec-BcKj-bnWEFUajWj5d6A,Elly's Kaffebar,Cafes,1
bEMIylW09wrhKeHvtnZ1aw,Mokkariet,Cafes  Breakfast and Brunch  Juice Bars and Smoothies,1
PlSiSYLxZvqXIxgJEaSRWQ,Social,Coffee and Tea  Breakfast and Brunch  Cafes,1
TtQAlQeuHZEBcs9xT55x9A,Cafe Viking,Dive Bars  Beer  Wine and Spirits  Coffee and Tea,1
sUKdVIH3FFnbZbOoFsJe5w,Kafe Katholt,Cafes  Breakfast and Brunch,1
BOsyEAd2VpjGKKjhr1OJ_g,Kaf,Cafes  Vegetarian  Vegan,1
J0qXu_y7S_vyv6VI3zzPXw,Lygtens Kro,Dive Bars  Pubs  Cafes,1
s0bNk8iebNRVAADYpE5fZw,Cafe Gavlen,Cafes  Bars,1
VFjv-6_N9RaM62_7MZ101Q,Isværket,Coffee and Tea  Ice Cream and Frozen Yogurt  Chocolatiers and Shops,1
qvuG63s1VKvf2SnWkIp0OA,Cafe 22,Cafes,1
8mjAG17StSRarfbp2aMqNQ,Woolstock,Cafes  Knitting Supplies  Hobby Shops,1
BFRwFEN6pV75jpxGEpjcXA,Taxa,Cafes  Breakfast and Brunch  Steakhouses,1
QcK5ItYdldNXL-kT1tRpDA,Kösem,Cafes  Turkish  Kebab,1
m8ETTRP8uk7yCMUUBuAyyQ,Tjili Pop,Cafes  Breakfast and Brunch  Bars,1
l8MNckNRrV7wtr-ddvVCBg,Kalaset,Cafes  Breakfast and Brunch  Vegetarian,1
6Q7Uo-7hvibT1s94hgjVFg,Røde Roses Kaffebar,Cafes  Coffee and Tea  Juice Bars and Smoothies,1
aigwhsN9eQ_v0I8nAZZrFA,Café Feel Good,Cafes  Vegetarian  Vegan,1
Bs_EhkExJxKN9FO6biTAxA,The Laundromat Cafe,Cafes  Laundromat,1
1kZe1j9Gc9UIEuVkgm08Yw,Wulff og Konstali,Cafes  Breakfast and Brunch,1
TUXhPCybQ6e63f-jHiCM6w,Mellemrummet,Bars  Music Venues  Cafes,1
rrQhUbBCbZEkdmrAluVM0Q,Jægersborggade,Shopping  Local Flavor  Cafes,1
PuJeXkJd2m787hIFY0MFhQ,Ø12 Coffee & Eatery,Cafes,1
9Fgyio0jBHWIYcb9kbAPuA,Brødflov,Patisserie/Cake Shop  Breakfast and Brunch  Bakeries,3
eY0pxt2A19QWzs9LSP_RmA,Det Rene Brød,Bakeries,3
_E46qEer1pB2IcdYICPYUA,Gravy,Organic Stores  Cafes  Coffee and Tea,1
w50WDdFurHAnqgzvpruBsg,Juno the Bakery,Bakeries,3
k-v2QFk3AMas3aDPQL1K5A,Café Blågårds Apotek,Bars  Music Venues  Cafes,1
f8Eu6u2pDzdsammMaydRYw,Kaffeplantagen,Coffee and Tea  Cafes,1
tjRzDCPbezy7tnmJkQfKuw,ShaBaz - Kaffebar & Køkken,Cafes,1
0NQAVDJgsDggDGjGbcCHLA,The á la Menthe,Cafes  Moroccan  Tea Rooms,1
gZ6UEWVD85lPUetkOOKGpA,Sebastopol,Cafes  Breakfast and Brunch  French,1
bY-8ef7mYvDYCno33DyIDQ,Sankt Peders Bageri,Bakeries  Breakfast and Brunch  Sandwiches,3
jh513qEE97KRklUODXyCGw,Props Coffee Shop,Bars  Coffee and Tea  Cafes,1
ozA0RJRf8YYEB1uXsqbPWg,Paludan Bog&Café,Cafes  Bookstores  Breakfast and Brunch,1
lWNRq56dJ96JdKj3AjRYJg,Next Door Cafe,Cafes  Juice Bars and Smoothies  Breakfast and Brunch,1
p47HZUtWucx_YLne3FgTsA,Cafe Le Rouge,Beer  Wine and Spirits  Coffee and Tea  Cafes,1
ljI0SE6MHLv12IsmhqGzSw,Kaffehuset 44,Cafes,1
u-SOp3MDuahQFwPfxmNp4Q,Bastard Café,Cafes,1
FKbgq1LxZHVfYlGWLihrlQ,Håndværkers Bageri,Bakeries,3
DXVPI5719dUUadlOw7pLYg,Designcafeen,Cafes  Home Decor  Coffee and Tea,1
afHh4PKaJIrqIVuN5XsjHw,Ipsen & Co.,Cafes  Breakfast and Brunch,1
wJwlk1EHbjISvEO2s9qpIg,Riccos Kaffebar,Coffee and Tea  Bars  Cafes,1
TOZbl7oVGf3lp9plxscAyw,Garagen,Cafes,1
haXlks5ePW8Um-M2YjZgqw,Café Griffens,Cafes,1
Wr6aOqMLrrqUlHiplioxdQ,Hey Darling,Cafes  Cocktail Bars,1
KLr-Wu7PP1OnOfT9E1J6Pw,Pixie,Breakfast and Brunch  Cafes  Bars,1
aXxSSoK0RO0q8phuSsaCEg,Kaffesalonen,Bars  Coffee and Tea  Cafes,1
MAnVFZ_oliHk9nhPJOzWvA,Meatery,Cafes  Steakhouses,1
yT80bot_avHqmaQ-S1us1g,Café AE,Sports Bars  Breakfast and Brunch  Cafes,1
sj41EPHz1jc15tAa3wVrCw,Det Rene Brød,Bakeries  Breakfast and Brunch,3
okydpNhxNHyxJXy79IK1hQ,Feelgood Bakery,Bakeries  Gluten-Free,3
niCkFlWZq-ptrOim7eSLhw,Harbo Bar,Bars  Cafes  Coffee and Tea,1
2N8VAWkwGKEdJfgQ9IuFJw,OLUFs is,Ice Cream and Frozen Yogurt  Coffee and Tea  Desserts,1
5mgrCQ0C02L6vWemjSO5Gg,Fata'Morgana,Cafes  Coffee and Tea,1
ck_7nu7Hem_RijPlWZmExQ,Café Plenum,Bars  Coffee and Tea  Cafes,1
1m6zahKVmwGbwEiapV9s0g,Arrebo,Cafes,1
SqorrQHMv3ezqytTtSeGDA,Hønen og Ægget,Cafes  Breakfast and Brunch,1
t6h46kgIfkH9am8WkbIqrw,Bertels Kager,Coffee and Tea  Tapas Bars  Bakeries,3
3ct9aTyCyYe3A2xiX1_h8Q,Cafe Norden,Cafes  Breakfast and Brunch  Sandwiches,1
bcipoGML-6UEk1PVKEU3JQ,Kogebogeriet,Bookstores  Cafes,1
bTQTOEfXO5TfJjH7Pq2KLw,Café Castro,Coffee and Tea  Beer  Wine and Spirits  Cafes,1
J-xnCbqDe7LZkKd81OJQnQ,Hart Bageri,Bakeries,3
5v9Xnbb3x2AJI1P-jkDcqQ,Den Lille Gule Kaffebar,Coffee and Tea  Cafes,1
GZ52jPGOgaC3cic6QZohSg,Original Coffee,Breakfast and Brunch  Cafes,1
9pC1gYB9ZtbNdV7z7Z9WDw,The Coffee Collective,Coffee and Tea  Cafes,1
wdVClx28XFTNHYLOx6Is4A,Sokkelund Cafe & Brasserie,Brasseries  Cafes  Breakfast and Brunch,1
PJed24HWJ4SIn8eZM5gYrw,Emmerys,Coffee and Tea  Bakeries  Cafes,1
ZXjdJes0jZ9IlslhIZMl-Q,Café Munk,Cafes  Indian,1
Sv2GBNC9AyDoD85iQreqKg,GoodLife,Cafes  Coffee and Tea  Vinyl Records,1
Y5mpYpGiC0cGrlM602k6mQ,Cortado Kaffebar,Cafes  Coffee and Tea  Sandwiches,1
AAfXw_dm52FxhlhjRFFJ3g,Lagkagehuset,Bakeries,3
ZWhv7KIu8GlQ_Q7xiOoHWA,Rosetta Østerbro,Pizza  Bakeries  Sandwiches,3
hsjwzVqlF4fD-5UP9lJ8Ow,MOQA,Cafes  Coffee and Tea,1
c4KA0OBJkX4I15-GYA3v1w,Arabica,Coffee and Tea  Cafes  Soup,1
l7GYIOlVDfMcuvGZEpP_lQ,The Mudhoney,Cocktail Bars  Beer Bar  Cafes,1
xn2t243dVsLR2av-9Fxsrg,Kaffestuen,Coffee and Tea  Breakfast and Brunch  Juice Bars and Smoothies,1
G9nZokxPVAnxsEo1PyLReg,Bowl Market,Cafes  Breakfast and Brunch,1
avUr5VNkjNcshWfurfLWUQ,Lagkagehuset,Desserts  Bakeries,3
dFUZTboFyZMZFn5Gk_TikQ,Original Coffee,Breakfast and Brunch  Cafes,1
qL-Bs5qvonN4qdu0Z5fqBA,The Living Room,Bars  Juice Bars and Smoothies  Cafes,1
bcb2J89XxG6JUyh_5wl8Fw,Din Nye Ven,Bars  Cafes  Social Clubs,1
6PVhq2e-m7EYS_jzgkEddw,Darcy's Kaffe,Cafes  Bookstores,1
Vvpc_3sX6M6wsG6_9jwylw,Christianshavns Bådudlejning og Café,Coffee and Tea  Boating  Cafes,1
tmytR2cxCKV4S1GnxQIaUQ,The Laundromat Cafe,Cafes  Laundromat,1
BO9ODUuzeqJveVwhCwVLQw,Hope Bar,Salad  Vegan  Cafes,1
_IAwsy8qYTFtUDcr0RINTQ,Det Rene Brød,Bakeries,3
AK5JxY8_l4Jb1gMhL2ikAw,X-Camp,Cafes  Arcades  Internet Cafes,1
fm51EvHkluIT3A-r_G7H9Q,S A Y - Concept Store,Coffee and Tea  Concept Shops,1
q-cbBbpjZ4c4-56j8IIXlA,Asia Bazar Food Bar,Coffee and Tea  Cafes,1
zDYjyusw-L6Y4axz5nUwYQ,Kafferiet,Cafes,1
2TweHPfeJvFby3QrQlg3KA,Grams Lækkerier,Cafes  Sandwiches,1
U9ErXY8e57UyG09ilhX4BQ,Kaffehuset 183,Cafes  Coffee and Tea,1
ptJCyB4SgcNVo_4tCeUbig,Cafe Bopa,Coffee and Tea  Bars  Cafes,1
IWVvfOw8NaE8XtJspN6wdg,Café Rosa,Bakeries  Desserts  Coffee and Tea,3
vts_cYq05-w_sHfyO1t4oA,Det Rene Brød,Bakeries  Coffee and Tea  Desserts,3
h59nQtF8Qx0tEdJUo_61Lg,Café Phønix,Breakfast and Brunch  Cafes  Coffee and Tea,1
uDzdIyUZ4PNlSS0Xbqj_dA,Zaggi's Coffee,Coffee and Tea  Cafes,1
T-7R_IPoPqfuyYpijLm_nA,Kulinaris,Coffee and Tea  Pizza  Sandwiches,0
gKcbzyXPw1HBdkElD62tYA,Overfor,Danish  Cafes,1
T2Jyeg8tSkT1LMADRc_yKw,Kitchenette,Cafes  Coffee and Tea,1
-YPMhMUkozKtCnqMMkgccQ,Meyers Bageri,Delis  Bakeries,3
O55nVUQGJh7vEV9m_Uz1sQ,Kaffebiksen,Cafes,1
Oc7z477HnGAo2luBAD1RiQ,Hart Bageri,Bakeries,3
-T9uUMrwjFtrrBto4k5Vjw,The Coffee Collective,Cafes,1
Bm2a-NxLOrKXQ77VsBD_hQ,Cafe Ermanno,Cafes,1
DHc9V8q8AaW2wmI9jvIamA,Munch,Bakeries  Cafes  Coffee and Tea,1
2xw3NB1EOZhRvAy1-LXasQ,Ingolfs Kaffebar,Bars  Cafes,1
xyrU1vi2dmGmHZtvnYaCHw,Lagkagehuset,Bakeries  Coffee and Tea  Desserts,3
oLMCmpxLjHWLObOZBl0pUQ,Charlottehaven Café,Cafes  Breakfast and Brunch  Hotels,1
2FgQJLIIBz7xr2PbgeuHAQ,20 Grams,Cafes,1
WaL7si0-r9kCxtLmXX5-Fw,Brioche Dorée,Bakeries  French  Cafes,3
60tSNcLjBZhUKq-1_IF8-g,Verdensrummet,Organic Stores  Bakeries  Cafes,3
dnrJke8wfHesazSljyGKDg,Tea:licious Café,Bubble Tea  Coffee and Tea  Waffles,1
jdak7g6g6eK9guNK8VBfog,Neringa Café,Juice Bars and Smoothies  Cafes,1
SEDDO0onNCKZdRZKIeNa8g,Coffee Industry Sweden,Cafes,1
qoyOYu2GSrvV2he-9w0v6Q,Grannys House,Desserts  Coffee and Tea  Bakeries,3
6ZtVjLi-JB5uBwDxGTFCPQ,Cafe Noura Antik,Cafes  Cafeteria  Breakfast and Brunch,1
VJa2qf1s1e7lsxOS_S9lgQ,Leckerbaer,Desserts  Patisserie/Cake Shop  Cafes,1
lAhqfnubTLESa8d52PmrXw,Tante T,Coffee and Tea  Chocolatiers and Shops  Cafes,1
pOVvdV-E1_zYxocX-oJubA,Resso Espressobar,Cafes,1
jptVzSRvP7bq6WfXO4NkjQ,Meny,Grocery  Bakeries  Specialty Food,3
GLjb1z73ukEEU-CIDLsKjQ,Voulez Vous?,French  Cafes,1
FXGoGVr4RRs6mR0iYIENmA,Mad & Kaffe,Cafes  Breakfast and Brunch,1
PKC2ewu9UD_hVPlw8zsy1w,Askov Fonden Café A,Cafes,1
AADGbW93TV_KH1iqvAA_aA,Baryl,Cafes  Breakfast and Brunch,1
yV79JYHN_iThP8RK-K4MWg,Cafe Wilder,Cafes  Coffee and Tea,1
g7uOOY2DJ8BgEYWghhtbIA,Snabel B,Coffee and Tea  Breakfast and Brunch  Cafes,1
h5e0P3dUhwFJ-HYogPaVWw,La Banchina,Seafood  Wine Bars  Cafes,1
zYpYci5QeuckMCkhE5kYkw,ShaBaz - Kaffebar & Køkken,Cafes  Coffee and Tea  Breakfast and Brunch,1
WVvP58sLEM7f9K34wzWjBw,Dag H - café og restaurant,Coffee and Tea  Beer  Wine and Spirits  Breakfast and Brunch  Cafes,1
iYs4CZRYTvRV6WE5XfznyQ,Kaffebar 78,Cafes  Salad  Breakfast and Brunch,1
1A3Py4X14kJFcyFgFvfh5w,Barcelona,Dance Clubs  Cafes  Lounges,1
2eBbcKP2dhD6DYG388_Flg,Funder,Cafes  Coffee and Tea,1
