Yelp ID,Business name,Category,cluster
R7ystNbJkJ0VvrA29EMCQQ,O Bom Português,Portuguese  Beer  Wine and Spirits  Coffee and Tea,1
j913tP1GGtvo-7DeIWXSOg,Kafe Kapers,Cafes  International  Breakfast and Brunch,1
TX5TBY9QaX9BgR6vZJfqZA,Kaffedepartementet,Coffee Roasteries  Coffee and Tea  Cafes,1
3Gm7cLrkr3McYwprZ7G9PQ,Baklavaci,Bakeries  Coffee and Tea  Turkish,3
wa8QR1M4w_FrWNSEnmdydw,Superkaffeforsyningen,Coffee and Tea  Cafes,1
_l7xx9uzB5pRRr-t3e9tNA,CUB Coffee Bar,Coffee and Tea  Cafes,1
QWjaJbnVh6vYOX2mcwQsUA,Lagkagehuset,Coffee and Tea  Bakeries,3
Vi_GqXDFpm0k-Esyj1w6ww,Andersen Bakery,Bakeries,3
EbslkQXFndj_eK8VIXBVQA,Reinh Van Hauen,Bakeries,3
pwpdEgtJN-RH2VibZiE1Kg,Klint - Design Museum Denmark Cafe,Cafes  Coffee and Tea  Scandinavian,1
-d3xgdkPLYZuNwMETg3Avg,Café Spis,Coffee and Tea  Breakfast and Brunch  Burgers,1
waF42OQ2hJe3OhXzCEGFEA,Riccos Kaffebar,Cafes,1
HLqznMliyB2gu1fELI0HOg,Hotel Chocolat,Chocolatiers and Shops  Cafes  Desserts,1
RxTOOqEyiD5AyqMQ8GT5Xg,Café Sirius,Cafes,1
PeQiEJYc3c2WV-EBjWF6Fg,Café Bankeråt,Cafes,1
npJqCZNCL6D959SVa7aC-w,KarmaMan,Coffee and Tea,1
nMfplJbDRetZaTtKh1_A8Q,Taste of Taiwan Bubble Tea - Indre by,Tea Rooms  Coffee and Tea  Bubble Tea,1
neYYzjcgcjKChGJ5tjbC2Q,Mokkariet Odensegade,Juice Bars and Smoothies  Cafes  Breakfast and Brunch,1
Kj1f3Cj-ZU0ZWf4Pt7fhwg,Brødrene Grim,Cafes  Sandwiches,1
2mIYmFegEE0-HkSZ1ahlmg,7-Eleven,Convenience Stores  Coffee and Tea  Grocery,1
MPnHYl9woNGE_EE2klVyug,Kaffevaerk,Coffee and Tea  Cafes,1
6mStSf8kqt96O0bHWID3Pw,Kaffe,Coffee and Tea  Cafes,1
o2vZXe2NNWSf9Hjgnil_Lg,Los Nørrebro,Cafes,1
QXL2lkS27ynr9OgOk1DPPw,Heaps Good Cafe,Breakfast and Brunch  Cafes,1
9oIfPY6YROTR2leTua9gDA,Buzz Kaffebar,Cafes  Juice Bars and Smoothies,1
xkq58QB2s1cJAeuy1VMPLg,Kontra Coffee,Coffee and Tea  Coffee and Tea Supplies,1
KQH5Uflt3ymrWqMLq8ZaAA,Cafe Blasen,Bars  Coffee and Tea  Cafes,1
ZYDYHx028Y1n3H9WZfpq_g,Cafe Delight,Cafes,1
ZfO87ew3NH3C5kP1qYLsVQ,Taste House Of Cascabel,Restaurants  Bakeries  Desserts,3
iu400KMVgXv3eHSEFYFFAw,Espresso House,Cafes,1
OZz3pObROTUrowUR90_Kag,Reinh. Van Hauen,Bakeries,3
fCcng280F2LPKcFc-RZaNA,Café kopenhag,Cafes,1
C3iuuGLleR-v0ShSfuLaew,Forloren Espresso,Cafes  Coffee and Tea,1
yOeeSvM1iAhhnUDh9yc5DQ,Krejl & Kaffe,Coffee and Tea  Furniture Stores,1
wHHoCqjgDo1iVNeRl-1fgg,Blomst,Desserts  Cafes,1
RLIiVISTFRGlbphQ3o3VxA,Bertels Salon,Desserts  Cafes,1
nIv8G7Zd0WzfYhgt16PUGw,Massimo,Italian  Pizza  Bakeries,3
mguMbKPbwIVCjoGkhoyP-w,A.C. Perchs Thehandel,Coffee and Tea  Tea Rooms  Desserts  Cafes,1
GPXzvVZc8YFvmf4XhYfy0g,Ny Carlsberg Glyptotek,Museums  Cafes,1
79a5J5ccQupjo3EVuFjpoA,Bageriet Bodega,Coffee and Tea  Pubs  Dive Bars,1
4oe1xQmXerGxCI9eF4bgRQ,Democratic Coffee Bar,Cafes,1
jQ51tU9Fy3SgB5zJ0YCTNw,Lagkagehuset,Bakeries  Sandwiches,3
eqBme5o3m6acYYKCFHc2-A,Café Tilda,Cafes,1
tZlQbXv6fDYxH67p6zwpzw,Mormors,Desserts  Coffee and Tea  Sandwiches,1
7WBAoA6kAoHrjcPE62cb4g,Lagkagehuset,Bakeries  Desserts,3
aiX50QOXODa56zXNo-0AsQ,Kagestuen 43,Desserts  Cafes  Coffee and Tea,1
SZnPuN9qP3fDrSOjv1wjLQ,Cassiopeia,Cafes  Buffets,1
Ek0Y08ljHkAYdxvEUHk7yw,Navnløs Kaffebar,Coffee and Tea  Cafes,1
X55KSPpxGQneg7wwLYf5wA,Kaffix,Patisserie/Cake Shop  Cafes,1
U0JK3sr_sLLitxUoGuUgsQ,Vinbørsen,Beer  Wine and Spirits  Coffee and Tea,1
pPJz_9cn_BSIzwH7rg1Odw,Hermod Bodega,Pubs  Dive Bars  Coffee and Tea,1
sE-P664Xu7ttCMvRVG-fZA,The Garden Café,Cafes  Sandwiches,1
HTxZiwFUW70gOqWrn7Zx3A,Mokkariet Istedgade,Cafes  Coffee and Tea  Breakfast and Brunch,1
ZaaVHy1iJGpypS-6xBkSBQ,Prolog Coffee Bar,Coffee and Tea  Cafes,1
A3bUmtsktu1fh3Q2EkNphA,Petról,Cafes,1
fDjmb9JtgphxF7Ekt62Flg,South Harbour Café,Cafes  Moroccan,1
S5YhwZSOdLQLeUr9TcKIIA,Enghave Kaffe,Beer  Wine and Spirits  Cafes,1
9llgG4Sf8u7Y17hpf0-nwA,Risteriet Halmtorvet,Breakfast and Brunch  Cafes  Sandwiches,1
vWS4-AbfmGO2zo696qHw2Q,Bageriet Brød,Bakeries  Breakfast and Brunch,3
EFJueGHxBlNrn5zKTVdcOg,Kaffeslabberasen,Breakfast and Brunch  Bakeries  Cafes,1
-c0jjCGzrfjQKroHgj6jZg,Wulff og Konstali,Bakeries  Cafes,3
0JjRaroKcpraZITHMazaZQ,Coffee Fellaz,Cafes,1
9WFf4FGvedg-KSEnShU7ag,South Harbor Café,Cafes,1
QRbniHRSwDwU1-WyjFbW3Q,Barbar Bar,Cafes  Sandwiches  Bars,1
bEodOkIJZ6I3UKDWKZNdZw,Carlton Cafe,Cafes  Breakfast and Brunch  Burgers,1
dya3sdg-OjlETrGPcAwJrw,Apropos,Breakfast and Brunch  Cafes  Coffee and Tea,1
vpmk1OF6Uad2IHzSIg3QuA,Bang og Jensen,Bars  Breakfast and Brunch  Cafes,1
7wP5O1LLfjlb7rQtFeJ60g,Frede & Vester's,Coffee and Tea  Breakfast and Brunch  Sandwiches,1
5b1R1l616rn9ukX3-fXFHw,Cafe Skammekrogen,Bars  Coffee and Tea  Beer  Wine and Spirits,1
5SIOQE1-Ci9nPqzmYGDXeg,Granola,Cafes  Breakfast and Brunch  Sandwiches,1
2JwV8xhLKvb4wInemI7aBA,Brød,Bakeries,3
BtlJIvMvVkF7Y_VurhVdIQ,Stempel Bar & Kitchen,Bars  Cafes,1
_gxWLxWE27tnZMSIQNrsYw,Espresso House,Cafes,1
sD1GlvFgxUq7BHOOlkM_AQ,Kellermans Cafe,Cafes  Venues and Event Spaces,1
_8EvYM5dMATONGKy_zTivA,Kaffestuen Vesterbro,Coffee and Tea  Internet Cafes  Sandwiches,1
kFvu1gAJPIUWN5wY7oEJSA,Sweet Surrender,Cafes  Coffee and Tea,1
os0XTO19CPxHcwwS2PWGkw,Rist Kaffebar,Breakfast and Brunch  Cafes,1
4X26IY7RvokFE7QdSUmUYg,Café Du Nord,Cafes,1
NF4rEESo8EW9nJfw9ITayw,Craft Coffeeshop,Arts and Crafts  Cafes,1
OwO4EXYuwsHacuNjcypqlw,Coffee First,Coffee and Tea  Cafes  Cocktail Bars,1
CHiLHTCTQtVRyCjT-YLLQQ,Café Alma,Cafes  Modern European  Breakfast and Brunch,1
MLRw97gDKx0oFlPdkNp3nA,Café Mandela,Cafes  Bars  Coffee and Tea,1
I6ZCKRIwbm1DBi6mJCZ-ZA,Sonny,Cafes,1
XoLeE4DgdRT7cc4o7WCzlQ,Sort Kaffe og Vinyl,Cafes  Coffee and Tea  Music and DVDs,1
AFMKLpZqaTzSSFK-b04R7w,Boulevard Cafeen,Bars  Coffee and Tea  Cafes,1
LA3DjHXWPqz9wT3ewN1Heg,Græsk Smag,Cafes  Coffee and Tea  Greek,1
gV5URnf-dXSgxxYvMDZchw,Bagerdygtigt,Delicatessen  Bakeries  Cafes,3
gAHr1iqgLRC2bDSYeqowHg,Café Høegs,Bars  Cafes  Burgers,1
7qf7SCTGW9TWT9NaRQMrJQ,Le Kaff,Coffee and Tea  Juice Bars and Smoothies,1
QIC_bbmQonavepomfzeCjA,ORSA Coffee,Coffee and Tea,1
J7pb3CA-U1JZwZRDwVm32w,Lauras Bakery,Bakeries,3
jfCuOkK2cmdJZy6nZf5SUQ,Kødbyens Høker,Bakeries  Restaurants,3
tJAMNrEO0nxJey5VDvtN4A,Roast Coffee,Cafes  Coffee and Tea,1
MZswK-TBmVFnVDAbtczVXg,Café Georg,Cafes,1
h167hNgVPVyqGTnXL6bRcA,Café Viggo,Cafes  French  Bars,1
S2qFCsgDTSeEWLi1HlLGBQ,Lagkagehuset,Bakeries  Cafes,3
e5xz83FcKNGgkY6THQd62Q,Statement Coffee,Cafes,1
ykbWPQEr-BukZN-4jX_73w,Central Hotel & Café,Cafes  Hotels,1
ut4cQi5zwYqF1ets2-FgCQ,Woodah Hostel,Cafes  Hostels,1
i-maIPuvj6iVwdgifhcyWg,Cafe Vivaldi,Cafes  International  Breakfast and Brunch,1
TnOTTLBrCr07D6NMksjuZg,Kaffeplantagen,Coffee and Tea  Cafes,1
ajQJDOjYmz12VMFYBM8TSA,Gestus,Cafes,1
uChoEdFyJiBnApt4y1jrKg,Lagkagehuset,Bakeries  Cafes  Coffee and Tea,1
DMhWhvZn5SyDtWrU39amVg,Flisen Bar and Burgers,Cafes  Burgers,1
pbiwjidhHNQ5FWguqDH4pQ,Cafe Emma,Cafes  Sandwiches,1
TkNywlSTNFl7Afd6uI5iMg,Café Sonja,Cafes  Breakfast and Brunch,1
UEAW78TYgUpwckoRrB4R9g,Sweet Valentine,Bakeries,3
ERd_bqdduHNfvatvJkP3dQ,Byens Bogcafé,Coffee and Tea  Breakfast and Brunch  Internet Cafes,1
JdxPHfCcrQJAfX_9g9TBHw,Helges Ost,Cheese Shops  Bakeries  Delicatessen,3
_exr0Lb9qfLjiW1a_-x2Gw,Bodenhoffs Bageri,Bakeries,3
spVkora36exmMh8dQMhdzw,Café Katz,Lounges  Cafes  Coffee and Tea,1
OtFptdustjPs_m4_DUWJJg,Naturbageriet Sattva,Bakeries,3
xJbWptJcgbSm8UFOeoYekQ,Riccos Kaffebar,Cafes  Coffee and Tea,1
48LQ9QNQpV9s_ttuU1hiJg,Sing Tehus,Tea Rooms,1
94ETPxyFEBhLDlvkt6cnUQ,Thiemers Magasin,Bookstores  Coffee and Tea,1
jmBbjCDjq2psWGGV0MBVbQ,Den Go'e Kaffebar,Cafes,1
QBlaha1aAf1ogNIj-s1c2Q,Rock Bar Royal,Bars  Cafes,1
hAdt43NHgJddWbX_HV9_PQ,N to Go,Cafes  Coffee and Tea,1
4rYGMNqNpI48E8VyRqTkWA,Café High Q,Coffee and Tea  Sports Bars  Hookah Bars,1
QZnh_iSjo5sScMvTFVyP-A,Coffee & The Gang,Cafes  Coffee and Tea,1
j5XejEZmzX6oeFrGiClH4w,Kaffe lladro Vesterbro,Cafes,1
CHOjNliJkzW1hy-CkX817w,Joe & The Juice,Cafes  Coffee and Tea,1
h2Ldxok6gPmxxHdyWMjg4A,Creative Space,Arts and Crafts  Home Decor  Cafes,1
sWdlwmFUTHDfKyb_7s3MhA,Kellerdirk,Cafes  Cocktail Bars,1
e4lyFs7Gn413UhKzd5f59A,Atelier September,Breakfast and Brunch  Vegetarian  Cafes,1
m8KhjtGQ-WJvb-hOcYRsWQ,Café Altanen,Themed Cafes,1
mfmnN8Znk8JPpZlICAFRIA,Frederiksberg Allé,Local Flavor  Cafes  Shopping,1
cOUwptcU2Y7vJ1cdwDQIyw,Meyers Deli,Delis  Cafes  Scandinavian,1
1rWQO4JWlAgI-hEo2CVhTw,Købenkaffe,Cafes  Food Trucks,1
cVGIbeM0NpJBJUsA9dMntQ,Emmerys,Coffee and Tea  Bakeries  Cafes,1
yA6UuzmRQb0PC7Hf3m8F5g,Resso Roasthouse,Cafes  Coffee and Tea,1
UMMR2DwXsktGJjkl8oVVfQ,Kaffebaren,Coffee and Tea  Desserts  Bakeries,3
NEeDLbdR33aQsrsBdcGAsg,Café Hytten,Bars  Coffee and Tea  Cafes,1
D5dHjUgndnw2GZ7AYmczng,Streckers,Breweries  Coffee and Tea  Barbeque  Bars,1
ktIQmXdTPaTyxn5pbWHmMQ,Lagkagehuset,Bakeries,3
JOk0xmnTq9nNhJNGxZK8Xg,Cph Cocktail,Bars  Coffee and Tea  Cafes,1
AQDl14xqvB9bw0CXbbr6_g,Peter Beier Chokolade,Chocolatiers and Shops  Bakeries,3
3hFzKI2RMgfL5A9SqoQKZA,Antons Køkken,Danish  Breakfast and Brunch  Cafes,1
nd3sQ558lwMPKxxaCbEQtA,Café Dalle Valle,Buffets  Cafes  Breakfast and Brunch,1
8HwHXj1qJFL31h5lTOp9MQ,Kaffebaren på Amager,Cafes  Breakfast and Brunch,1
Vhes0atbVlDEkDg653ZHfw,Matcha Bar,Cafes,1
dAOUoUrOWpNz1T_Mt6rpaw,Dons Brød,Bakeries,3
gzo5YqJdj7tOzFMVu_ZYRA,Chaplon Tesalon,Cafes  Tea Rooms,1
b0uHokeDY7GlU6r0OhOQrg,Restaurant Nytorv,Coffee and Tea  Scandinavian,1
ai0qAm6WSOH2YYKNl9QBFA,Parterre,Breakfast and Brunch  Open Sandwiches  Cafes,1
kYHyKpWkw3jjLFk0evJUEA,Henckell,Coffee and Tea  Juice Bars and Smoothies  Cafes,1
82ltR16B4y9bGuuOiZDj-A,Risteriet,Coffee and Tea  Cafes,1
byQFdtQVvU9IfwO5LJxY_Q,Engelbert Petersens Bageri,Bakeries  Patisserie/Cake Shop,3
6XRn5JlxjdS4QlKtno0OpA,Meyers Bageri,Bakeries,3
--bLPwlomL_UuGoPqG6NRA,Bryggens Spisehus,Cafes,1
NLoWaqF9fm0fH1Bsb27Krg,Espresso House,Cafes,1
32mLfSxEZDgNIpShOFaafQ,Baresso,Cafes,1
8X-etrKuBa08Ybp9WT3goA,Restaurant Smör,Cafes,1
_h9FOpRYRUW3fjVIBdf7dQ,The Bagel Co,Bagels  Juice Bars and Smoothies  Cafes,1
Ff2dDJtV_p5lbqXwh8MmCQ,Cafe Bjørg's,Cafes  Sandwiches  Coffee and Tea,1
nl8Iyg4g1Cha8Bkz4q-l3Q,Wild Kiwi Pies,Bakeries,3
xMEamX2nQ7QvuEKKtpTdOA,Mood Food,Cafes  Burgers  Coffee and Tea,1
HIBF2KpTKtDY1Mf6_3WlZQ,Roast Coffee,Coffee Roasteries  Coffee and Tea  Cafes,1
QDTzXl7XaC2S68OVQeeMSA,NOHO café og cocktailbar,Cocktail Bars  Cafes,1
C3dmsa2Wy_cWabYCkAnMhQ,Starbucks,Cafes  Coffee and Tea,1
RdiZmLyiC5J5f20XpRF_rw,42Raw,Juice Bars and Smoothies  Cafes  Breakfast and Brunch,1
6UcRqudsrid-d8O9pit99Q,Woodstock,Coffee and Tea  Dive Bars  Pubs,1
ktKl9KD7rMPqYsUEdnNHtw,Brødflov,Bakeries,3
phR4KAsMUwRucuE6ewtcUA,Kaffekværnen,Coffee and Tea,1
7jac67ESPveYle-m5cgZDA,Conditori & Cafe H.C. Andersen,Bakeries  Sandwiches  Patisserie/Cake Shop,3
JFVpc8VcMoAl7G7vx6NOzw,Monellies,Coffee and Tea  Cafes,1
ygtlekOCuSIBlWOtXGCi1w,Menu Space Café,Cafes,1
lYro1sqZv3S6gvZ-NBQtKQ,Original Coffee Nordhavn,Cafes,1
hTArMBLFPKB5yrIKSglh0g,Shabaz Kaffebar,Coffee and Tea  Cafes,1
RA1Fp5js736zWDaEonuvHg,Bager Bosse,Bakeries  Desserts,3
n9x5MfdRCP2TEQrrI_YAGA,Ehlers Bageri,Bakeries  Patisserie/Cake Shop,3
MWHX_zCUnEZ9BJMdL0EjJA,Emmerys,Bakeries  Specialty Food,3
UcGSl0rzSocfgt6j5JzC4Q,Meyers Bageri,Bakeries,3
i4-BNKLdmc7Q-G9eZ60FsA,Goga's Kaffebar,Cafes,1
16p7zpg60BQGCTW8m7X_LA,Creative Space,Arts and Crafts  Cafes,1
kTsTEbJFimkC0aiBSbp-Pw,Kaffekværnen,Coffee and Tea  Food Trucks,1
sTuXgcAR3wQi04RiDi7VSA,T in the park,Desserts  Coffee and Tea  Cafes,1
5RceTW5mSSHIrz9G3rCSSQ,Vedels Konditori & Bageri,Patisserie/Cake Shop  Bakeries  Sandwiches,3
y8e61m7aZpF6Qs2kgpXXQQ,Den Franske Cafe,Coffee and Tea  Cafes,1
Lko9XI9dMMzfcO7iwKf53g,Emmerys,Bakeries,3
xu-GVpxHCkt_DOEUollxhw,Joe & The Juice,Sandwiches  Coffee and Tea  Juice Bars and Smoothies,0
Ic-F9q3ByKtzhXkGZz5LYg,Shakes & Cakes,Desserts  Juice Bars and Smoothies  Cafes,1
94sNkAnhzwBpc3EIInFf7Q,Salonen,Cultural Center  Cafes,1
FGcdq029gl2pz9VAbmRS9A,Joe & The Juice,Juice Bars and Smoothies  Cafes,1
PLkOGlcyVBHG2WyvS_rOBw,Café Efternøleren,Cafes,1
BY0T5T8dEO0AzcjEkAlKHA,Lille Bakery,Breakfast and Brunch  Bakeries,3
cl7MtuP3dxdyTPVoAwgXOg,Café A,Cafes,1
MG9Dki4M9-ZuJUzeXwVNbw,Apollo Bar,Breakfast and Brunch  Canteen  Cafes,1
zX8pY959_v1vNARSJIncAA,Lagkagehuset,Bakeries  Coffee and Tea  Cafes,1
wn9W-0bLN63VVrsl93b83A,Reinh. Van Hauen,Bakeries,3
mqaxsyMOfzXdL_qN0-SZJQ,Emmerys,Bakeries  Coffee and Tea  Cafes,1
TZZrQCVc8tiAx-mmp_zTeg,Cafe Break,Cafes  Juice Bars and Smoothies,1
mjxVtE83GrSLcmV43T6Eig,Strand Bageri,Bakeries,3
2dzCfJUthCmt1nrp0fJuog,Caffé Mokarico,Coffee and Tea  Cafes,1
FGtscpPQuO3CZb7wxCxeiw,Espresso House,Cafes,1
NOXn5NRdWUtP5xJ88y39Dw,Trekroner Søfort,Cafes  Museums  Landmarks and Historical Buildings,1
MUunkFiMK333b02eKOmZew,Neru,Cafes,1
hRCFxHHz-GbPKg9cUMGZlg,Wulff og Konstali Food Shop,Breakfast and Brunch  Cafes,1
FDmtlwqudmVWNjPJT8MmGg,Original Coffee,Breakfast and Brunch  Cafes,1
k9weMKf5YYNg5Y0i3Sz3bA,Ambassaden & Konsulatet,Cafes  Danish  Open Sandwiches,0
fiRsUCtKMmLyWs4NPtMmyg,Cafe Pelikan,Bars  Cafes  Steakhouses,1
cYBqG7JkAWbtvOfa4NtXbg,Royal Bagel,Coffee and Tea  Bagels  Cafes,1
e4YUq8prWgPEGLK38cMtqg,Kafferiet,Bakeries  Coffee and Tea  Desserts,3
VNSJXmOAMBlS6r2-jDL5tg,Café Sospesso,Cafes  Breakfast and Brunch  Desserts,1
wxOzFhUwvidJRPFkStVdJA,Emmerys,Cafes  Delis  Bakeries  Specialty Food  Coffee and Tea,1
3sji5HUhh0r8fKoXVGGAFg,The Coffee Factory,Cafes  Breakfast and Brunch,1
lfVRDQ11jI1AM2_-kIWVEw,Blue Bike Café,Cafes  Breakfast and Brunch  Sandwiches,1
B7fgPV7Id0l_tXYB1MlrrQ,Cafe Midtown Bar,Hookah Bars  Cocktail Bars  Cafes,1
oXWv80flFjCPIhT-DYU1tA,No 95 En Kaffebar,Breakfast and Brunch  Cafes,1
0D8cVOKRS1Kcb_ztSAoPxA,Le Coin,Cafes,1
vmbVNfCVHuGtKCVZOAsWmQ,Pappa's Pizza & Café,Coffee and Tea  Pizza  Barbeque,1
RV89djkOXfGk3Y0-iIXnPg,Det Vide Hus,Juice Bars and Smoothies  Cafes,1
qZtVLMQ3WKge6szxDUtj8w,Mocca Kaffebar,Cafes  Sandwiches,1
hvdJAy9aM8jTVyoFijuR2Q,Emmerys,Bakeries,3
VrDIXmeFRgyx8LnQiqFLfA,Le Kaff,Coffee and Tea  Bagels  Cafes,1
aR7GDlXFrNVVB91ECzqUSA,Sweet Treat,Coffee and Tea  Breakfast and Brunch  Cafes,1
z-qsEeAKVHRT4QQFRX56mA,Kaffehytten,Coffee and Tea  Cafes,1
jfrtgNsfE_CyqLNHFLg36w,The Union Bar,Bars  Coffee and Tea  Cafes,1
3gBXEcBgoiov0M-S0-NqIg,Original Coffee,Coffee and Tea  Cafes,1
nU8SXAR43jaNJBctdnjXsA,Oderberger Bog & Pladecafé,Coffee and Tea  Vinyl Records  Bookstores,1
l-ZlYA0uBrMbLUR9HOSS7Q,Strand Bageri,Bakeries,3
-DHNAqLKMdHDz63dWZl-bQ,Enigma Kantina,Cafes,1
4pWCg0dHlV1kNfzS302myg,Lauras Bakery,Desserts  Bakeries,3
cH959nJiQ6qYXAXweneHmg,Blue Dot Café,Coffee and Tea  Sandwiches,0
lO0ldNuSmyaOhTwmD4hHxw,Konditori La Glace,Bakeries  Patisserie/Cake Shop,3
ZWLadq6W3e2y84VvjHo2Iw,Det Rene Brød,Bakeries,3
IyQN2So1cC1kY1ZpaDocRw,Big Apple,Sandwiches  Coffee and Tea  Juice Bars and Smoothies,0
KAxYRu7aVPpDc7z-OmLHtQ,Cafe Svejk,Bars  Coffee and Tea  Cafes,1
mseeAF1LP73pXY9z7JlrBA,Is à Bella,Cafes  Desserts  Ice Cream and Frozen Yogurt,1
jjkXzUL0a4IK5tg0hqcqvQ,Cafe Oha,Cafes  Breakfast and Brunch  Juice Bars and Smoothies,1
2hFicXFOIEfXZBr_QoBefw,Café Domhuset,Dive Bars  Cafes,1
l-dxI6jE4CcbPpwz0VKV6Q,Godthåb & Kaffe,Cafes,1
KvwHUdBTY1SkJfMqvi-r-A,SuperBrugsen,Bakeries  Kiosk  Grocery,3
Xsw5d1YgRXxE8wfhqo3ymg,Café Nexus,Bars  Cafes,1
LdjupEZTguDszr2OGyQcvw,Metropolitain,Cafes,1
AWD1yP50PmsT9Cq4RapWTA,La Bonne,Coffee and Tea  Sandwiches  Cafes,1
Tu0HZXUXGb96P_TIbDf2vw,Café Væksthuset,Cafes,1
G7lB52sM0tBUwuepkVdXPw,Maude's,Coffee and Tea  Breakfast and Brunch  Beer  Wine and Spirits,1
0W-LQ1V4zZ5x5WdjAQ9JvQ,Cafe Den Blå Hund,Cafes  Coffee and Tea,1
6j7RoM3vN-0dT0ViPq5SHA,Joe & The Juice,Coffee and Tea  Juice Bars and Smoothies  Sandwiches,0
DFw-WQs3G4LY3uKYL_AGAQ,Blaabjerg & Madsen,Coffee and Tea  Burgers  Juice Bars and Smoothies,0
wVQrGgwDcGBy6LvQiJH6Xw,Allegade 10,Bars  Cafes  Venues and Event Spaces,1
2Hr1KExRI0BAdKCjNtI9-Q,Starbucks,Cafes,1
-QtjG5OSTalI94oiKPNuuQ,Porcelænshaven CBS kantine,Coffee and Tea  Sandwiches  Buffets,0
l4OtD8FFkuijWl_nI2CPFg,Kaffe Lladro,Cafes  Coffee and Tea,1
CsyNdYW4nWLn2weNWnELMg,Bodenhoffs Bageri,Bakeries,3
fTcb0ZX3GoPkgxpRpuyvKw,Café Kaleidoskop,Cafes  Breakfast and Brunch  Coffee and Tea,1
lGHFpfYQVoLwDnRaeBYeew,Cafe Vivaldi,Cafes  International,1
