Yelp ID,Business name,Category,cluster
zdl4T1i8rs-lv5hSG9AF9A,Bagels Ringen,Juice Bars and Smoothies  Bagels  Coffee and Tea,1
0KxQNiKLiedwkNwqWYJG7A,Nanis,Hookah Bars  Cafes  Coffee and Tea,1
nvPrjPmomOtATV28T4MnSw,Konsjös,Wine Bars  Cafes,1
_JXzRIe323_wLb1sGbtdrw,Reinh Van Hauen,Bakeries,3
rNHrCDcohLj35w93__cEmA,Emmerys,Bakeries  Coffee and Tea  Breakfast and Brunch,1
8DQeC8rsXkTFq-bsLkrOrw,Original Coffee,Coffee and Tea  Cafes,1
HT7q63r5vv65LdFKrbHCPg,Promenaden,Bars  Cafes  Coffee and Tea,1
dMD9c3uLReT1el-00fNhUg,Risteriet,Cafes,1
wiII1FCVP_8-83jymgD1_Q,Coffee No24,Coffee and Tea  Internet Cafes,1
viFXPB7FskDe2u2Nn_3cPA,Havana,Coffee and Tea  Bars,1
1gQwKeP4xO61VjfhBUXoDA,7-Eleven,Grocery  Convenience Stores  Coffee and Tea,1
JQeNrkSuZeP4w6jBjdo_MA,Cake My Day,Desserts  Bakeries,3
CvQejRIjhHmKzwoJf4ai_A,Olivers Oase,Cafes  Sandwiches  Ice Cream and Frozen Yogurt,1
0fDRz9lC9iwsEu6Mtr2uOA,Munch Coffeeshop and Bakery,Bakeries  Cafes,3
LQEIWY1mhHHp85hpKBuC8Q,Café Phenix,Cafes  Mediterranean,1
GUjdKNYNcvrPqSwRF1zZew,Tamu,Chocolatiers and Shops  Coffee and Tea,1
jGiF_xNAZn98ayPD9Ak7IA,Smallegade Smørrebrødsbar,Cafes,1
ow0uH_AND7DHhuxU-1njqA,Lagkagehuset,Bakeries  Coffee and Tea  Sandwiches,3
9DlVFt_kHlnb3t1_6WvZIQ,Les Deux Amours,Coffee and Tea  Italian  French,1
Y705yWnrUAX5qEvvPl0PfA,Fru Jensens Fristelser,Cafes  Coffee and Tea,1
x1cYF2FUf3B8bPOvEaVvtg,Frb. Allé 45 - Café & Antik,Sandwiches  Breakfast and Brunch  Cafes,1
ZlLT74kmbvSjIvRfHlzDfA,Starbucks,Coffee and Tea  Cafes,1
Rtif0YuZduVXiQlLB-DOzg,Hadis Café,Cafes  Bars  Coffee and Tea,1
ozpvxT-svohZubfxQS8zXA,CoffeeQueen,Juice Bars and Smoothies  Cafes  Breakfast and Brunch,1
OpMziNcrFKtEYxgALm3Q_g,Hubbly Bubbly,Coffee and Tea  Tea Rooms  Juice Bars and Smoothies,1
mY8JIKJHnzbJBnFoEMgHZQ,Impact Roasters,Coffee Roasteries  Cafes,1
H7vnWngQ6k7Dp73Jpj9Xrw,Godthåbskonditoriet,Bakeries  Patisserie/Cake Shop,3
QcO8BhlW0_YFi9yhykSYCw,IceQueen,Ice Cream and Frozen Yogurt  Coffee and Tea  Juice Bars and Smoothies,0
neacr5cYzz5mDcbd6ga7Hg,Te Amo,Tea Rooms,1
W6kTqepL8pNYHRHMgybOfg,Peter Beier Chokolade,Chocolatiers and Shops  Bakeries,3
k17GqXMJWXkY2TOc3gXpUA,Vores Brød,Bakeries,3
zxNcQEAk6R4Xwh9OLOG9Kg,MB Steak House Pizza & Cafe,Steakhouses  Cafes  Pizza,0
4jp0LtYTYKc83jCSqMzCPA,Riccos Kaffebar,Coffee Roasteries  Coffee and Tea,1
DX1lIcLVJa1fO6gSPwaSCA,Holm's Café,Cafes  Breakfast and Brunch,1
vpTuivh1QOUXKGJB5PkMiw,Kaffeværket,Coffee and Tea  Cafes,1
p3R_eceY-_zKRTNQIKV-Qw,Dalgas Have - Copenhagen Business School,Colleges and Universities  Coffee and Tea,1
KJOuKL-Bd7Qg56_P_voJMA,Krumme & Co,Bakeries  Candy Stores,3
nqdkRybAWkoX17TPmy9RzQ,Engelhardt,Bakeries,3
5V6gBZ3y-RzrhRlmPCtH4A,Café På Hjørnet,Dive Bars  Coffee and Tea  Cafes,1
zc72CD34LnHm4NJPik_qgw,Emmerys,Bakeries  Sandwiches,3
9OAiMKxKQqA5g6aJj2z4Jg,Aster,Cafes  Vegan,1
LxjUaWB63OMSr94kF7tkGQ,Café Juicy,Cafes  Sandwiches  Juice Bars and Smoothies,1
SGqE7VmQXLIXRLIZ0w_Cew,Joe & The Juice,Cafes  Sandwiches  Juice Bars and Smoothies,1
EKYOPq2nlchAsLa1aImHMw,Café Grækenlandsvej,Cafes,1
4bzk5S50TVF290eKV9Pjqw,MJ Coffee,Coffee and Tea  Cafes,1
cxTmz837SQlvgguXPabjuQ,Natur Tørst,Cafes  Fruits and Veggies  Juice Bars and Smoothies,1
AHGmCj2GxIqRNDaXoHoOIQ,Cafe Under Elmene,Bars  Coffee and Tea  Cafes,1
vJJ48KAAhyLt9Ibtr_k3EA,Wecycle Copenhagen,Bike Shop  Cafes,1
FgowVeBwCEvZiHxgBRH3cw,Kaffadeli,Coffee and Tea  Cafes,1
q8Zdnyu4l_az04b_nxT38Q,Kafe Kys,Cafes,1
z7oX73b5K7yY2goYHJFelw,Orango Coffee,Cafes,1
yMCVS-JNpreYRzGdIlQESw,Wulff og Konstali Food Shop,Bakeries  Breakfast and Brunch  Cafes,1
8rczEYJFaoieOt0WwvV57w,Forsamlingshuset Operaen,Dive Bars  Coffee and Tea  Music Venues  Restaurants,1
u1O_f6ZScBWnKBIAyXEX8w,Månefiskeren,Coffee and Tea  Cafes,1
yP-S4rZd_63qU9L3KywGfg,Chill-ee,Sandwiches  Cafes,1
qUxZ4QzGLK6GS93WlmGA-Q,Amadeus,Coffee and Tea  Bakeries  Cafes,1
mhCeEn6m6YD-lW-0Zbag6Q,Cafe Oven Vande,Cafes  Coffee and Tea  Beer  Wine and Spirits,1
sfvN2ZYKRp5pd8VwncGA2A,ReTREAT,Cafes,1
JHGJVo2jNoaISbD9AOy0Dw,Café Blå Time,Cafes  Coffee and Tea,1
MniAPQJoFtnmpb-3216bYQ,Tak For Kaffe,Cafes,1
Obi4FxA_33AQI4GjJgr74Q,No. 11,Cafes,1
e-61Zm0tMWlrrdCjXlHkLg,The Corner at 108,Bakeries  Cafes,3
XHoalSAZbz018nuCfPtBIw,Luftkastellet Ophelia,Bars  Cafes  Music Venues,1
FQV_vLM8-BxyL2isS20hrA,Cub Coffee Bar,Coffee and Tea  Coffee Roasteries,1
nrKSLgD2lXI8K-qjoI7bng,The Nomad and the Bean,Cafes  Coffee Roasteries,1
Ry-RC5DDu9Ql62SIMD6uoA,Kaf' Bar 9,Coffee and Tea  Cafes  Sandwiches,1
RLHupnMALQc0sLXVryge1Q,Kafferiet,Coffee and Tea  Cafes,1
j9vqKsKTueVWTUA5aud3Ew,K96,Salad  Coffee and Tea  Sandwiches,0
ERLaIS0C20_Ov55JUBI4YQ,Analog,Cafes,1
_0ZR-E6fFBI3togPFBgzCA,Dessertdragens Kageværksted,Bakeries  Desserts,3
DWHWrI-alm85EHXJYYAoqg,Lagkagehuset,Bakeries,3
pmvk-FYYpIF3XVzpDPhKDA,Cafe Leo,Cafes  Italian,1
LJELklcFTsfSzW-IxUua7w,Espresso House,Cafes,1
NKRNgRG6LnPCSXsA9W57OQ,Kontiki Bar,Coffee and Tea  Cafes,1
cyTbsCml0nPhjBnE5p6B8w,Kafferiet,Cafes,1
YZaxKxpkOLQMi-P8ccVKrA,The Packhouse,Cafes  Breakfast and Brunch,1
ccuDhSdGU3hfP5p3DMCHAw,Silver Streak Coffee Club,Cafes,1
tfY6Ho3rO9KyQDZId2UAFQ,Sofie Kælderen,Jazz and Blues  Dive Bars  Cafes,1
6CGmp9Yk8brpIGPWU5r7PA,Holm's Bager,Bakeries,3
mW4xlK8PqI1QuIyZBYOdzQ,Hoppes Café & Bar,Cafes  Cocktail Bars,1
D9GzTfjYwZedreREtS_Ceg,Café Spicy Kitchen,Indian  Pakistani  Cafes,1
bFBXHU9ntmW8oZxm5srrJw,Sunshine Bakery,Bakeries  Convenience Stores,3
-RuT5X850z3Okv2Yuia6zQ,Frenchy,French  Cafes  Breakfast and Brunch,1
MbPtrcP82IT7icSFtjBliQ,Coffee Room,Coffee and Tea  Breakfast and Brunch  Cafes,1
nTOXagqj9qOmekBKCJTkNQ,Joe & The Juice,Juice Bars and Smoothies  Cafes,1
GSl-inRBRlaZP7Olcn-PKQ,Café Victor,Bars  Cafes  Coffee and Tea,1
jOR99-hN2Kp5RnY0Ktr8Qg,Krôyers,Cafes,1
NUs_YVTTto34EgBQcinuZg,Resso Espressobar,Coffee and Tea  Cafes,1
ulUw8KJwkB0K_36lHVSMXQ,Happy Cup,Desserts  Coffee and Tea  Ice Cream and Frozen Yogurt,1
ViNb6YlPi4gumKz7lY9v3Q,Joe & The Juice,Cafes  Juice Bars and Smoothies,1
H7Uh33foR--F7EdZ88JyoQ,Meyers Deli,Cafes  Delis  Bakeries,3
dfn3AJv20bv_gK4NqagC_Q,Marble Church Café,Cafes  Juice Bars and Smoothies  Breakfast and Brunch,1
tlZBn_QmD6q_dwLOR-_faQ,Espresso House,Cafes,1
Y5iGYyaL1XkAvbv1nodvyw,Cafe Europa 1989,Cafes  Coffee and Tea  Bars,1
4ElB-qBWytF-mDzL8RQdKA,Kompa'9,Breakfast and Brunch  Cafes,1
vox1A9-xVbxTm-5fs_pF7Q,Café G,Cafes  Modern European  Breakfast and Brunch,1
sPg-ri76kcnoAohx5XYZlQ,Cafe Rabes Have,Danish  Cafes,1
oIIXJgtP23of0HsYZ8dDzw,Nespresso,Coffee and Tea  Cafes,1
jlrm_wj5-NHbRS_fmfxECw,Studenterhuset,Arts and Entertainment  Cafes  Bars,1
e1Ajai24UAt2VUIQ51GifA,Joe & The Juice,Sandwiches  Coffee and Tea  Juice Bars and Smoothies,0
Z-AKriWA40P6X6UbbLNFDA,Café Paris,Breakfast and Brunch  Bagels  Cafes,1
o85kK2jYE8ILADGBif6Ckw,August B,Cafes,1
qByXgaN_64t8Xfug601rmQ,Zalt,Breakfast and Brunch  Cafes,1
E7Ojuaps7fl1aQ445A_58Q,Cafe Dalle Valle,Cafes  Breakfast and Brunch  Buffets,1
7Lyomq5QTfmTIeRupCchcw,Cafe Ørstrup,Open Sandwiches  Coffee and Tea  Danish,0
TD4f52PTWIrCOyBYzA2xbA,Alice Ice Cream & Coffee,Coffee and Tea  Ice Cream and Frozen Yogurt,1
g63fypAg_MyAUe2uLQ4Vjw,Toldbodens Juice og Grønt,Salad  Cafes  Juice Bars and Smoothies,1
_N3FGrtmFwbm7JYGb_nGEA,Riccos Kaffebar,Cafes  Coffee and Tea,1
bEdvvXGhswlw235sN0Purw,Holm's Bager,Cafes  Bakeries  Coffee and Tea,1
iXurgM1VAO8eRfMCBdk39g,Rooty,Cafes,1
bV1M3GCyjRKUbjcCreWHJQ,Vigerslev Kro,Coffee and Tea  Real Estate,1
sx_n7TMcwYNxGEob7eGXlQ,Dream Team Valby,Bakeries,3
3ijMLE1Y9FIfTcaJplLwMw,Café Phenix,Cafes  Coffee and Tea  Bars,1
cFWdz895qQBj2rJCqkLG0Q,Impact Roasters,Cafes  Coffee Roasteries,1
d3JDZGjhUucaEgzCTibTtQ,Coffi,Cafes,1
NudfkqjAdZP1A3W8HhOSOQ,Coffee Empire,Juice Bars and Smoothies  Cafes,1
HCbJgXir67HdLc4meCOhQQ,Joe & the Juice,Sandwiches  Coffee and Tea  Juice Bars and Smoothies,0
h9e2ncEIoGhwHxWX75pGkw,Alle'konditoriet,Bakeries,3
afAgESTj4NtyyR-9aMys_A,Cafe Ciré,Bars  Cafes  Coffee and Tea,1
LoAdCCrtKAwHwxCVrbMG7g,Musik Conditoriet,Patisserie/Cake Shop  Coffee and Tea  Bakeries,3
V3kc4zqGG65LV339CNXZWg,Café Emil,Cafes  Burgers  Mexican,1
BzTDdvgQEMgEHRA22V62NA,Mosters Te & Kage,Cafes  Tea Rooms,1
AuHUsoaRQlOz7Cvd0U6LNA,Emmerys,Bakeries,3
CNNfP__tWZ2LVaKTL02iQg,Midt Cafe & Restaurant,Burgers  Breakfast and Brunch  Cafes,1
mksUQDXbyO4f-SHonEPRUg,Cafe Asta Hotel Fy og Bi,Hotels  Cafes  Beer  Wine and Spirits,1
_oOd35cRGfePVKq69_BI0g,Cafe Sommerfuglen,Coffee and Tea  Lounges  Cafes,1
db5SVUL3VEQ68d5pJsl9JQ,Rallys,Cafes  Sandwiches  Breakfast and Brunch,1
wBgpyrmIthFlVGQcCNHUxQ,Kazims,Coffee and Tea  Cafes,1
7RKvzV6pbq6-aLrzBx5Aag,ristorante avanti,Cafes  Italian  Coffee and Tea,1
sXqqSkhPV04xq3vTSYwMOg,Cafe Casual,Cafes  Hookah Bars,1
fAka1B4S0r8AHb_q-pdSjw,Mæt Café,Cafes  Coffee and Tea,1
YzzRXKVca5aHOar4z7nhhg,Lantz Food,Bakeries  Restaurants,3
MzmjewhpawKQ5nsxUegeDQ,Lisa Jensen,Bakeries,3
2SXoMdnz4bkLv4OATAq9tg,Bagerdygtigt Valby,Bakeries,3
eBTPUoV-elrEQQeeJfo4qg,COFFI Cph,Cafes,1
xH_BfB_uDmV2Nq9gYj_uvA,Valby Kulturhus,Coffee and Tea  Cafes,1
MbwsRljNqbdnuvGXvVAUfw,Lulus Kaffebar,Cafes  Danish,1
5T2lbJ3VMB_dxdGGqtMALw,Espresso House,Cafes,1
qk4TlAYKfJJs-lvILR4nmw,Lifli Konfekture,Bakeries,3
6QTgzfLsFM-swtOoF0mIOA,Cafe Cunst,Coffee and Tea  Cafes,1
4VuRZcqGQnNmGT4yw81-Mw,Lagkagehuset,Bakeries,3
ZpF4Rz8eCaVOvXcEfV_pTA,Gimme Coffee,Cafes  Coffee and Tea,1
vkDyVuU6vtK-Fp2WXPWvoA,Cafe Phister,Cafes,1
GVAQJiW9IQE3-f9tE5rEzw,Café Staalvand,Cafes  Coffee and Tea  Sandwiches,1
d2gH5QDNgh-lHKqBRWMYrQ,Det lille fællesskab,Cafes  Coffee and Tea,1
SNCiFLHQEQobqlJoOtlLnA,Espresso House,Cafes  Coffee and Tea,1
jMOt11Z24DKqgJXanbj3AQ,Bodenhoffs Bageri,Bakeries,3
YO9w7kNSYdtuQawX7t_l_w,Kirstens Konditori,Bakeries  Patisserie/Cake Shop,3
rR6iAdZB932_7cFPKeU9xQ,Grannys House,Breakfast and Brunch  Bakeries,3
-ZQibCaQBte3EJWry1pXKA,Café Juicy,Juice Bars and Smoothies  Coffee and Tea  Sandwiches,0
FvUnTkHx4hGPCc7m67Kj_w,Basement BB,Cafes  Coffee and Tea,1
AbtCBf_NsqqHzN8LerIOFg,Café Risico,Cafes,1
1VFk2O2lNCb9UjmstMc7Tw,Renards Bageri og Konditori,Bakeries  Patisserie/Cake Shop,3
SYkjYU8DMBtYa9dJ-wtyQA,Kaffekontoret,Cafes  Sandwiches,1
IJBIcfag93lPFAiDGvLuCw,Ipsens Kaffebar,Open Sandwiches  Danish  Coffee and Tea,0
Z4hOKEZiZf5DS-vMwEXQUQ,Café Pilos,Cafes  Breakfast and Brunch  Sandwiches,1
fSlBRJfrqvBzT5M7gchuTA,Fovl,Cafes,1
-nr91V0zZ-Ys48YDXpICXg,Provstevej 10,Coffee and Tea,1
Za9RXi5N7zQAx7IJ94auww,Café Fik-Ret,Turkish  Cafes  Buffets,1
F6-8D4l71TvpqqJxDe3ldg,Super Kebab,Coffee and Tea  Cafes,1
nyrHeMSUgOtw8t50yA8zlA,"Sorte Gryde, Den",Coffee and Tea  Cafes,1
vz7YXo8rh7oGeXGtm2Ui8w,Cafe Nostalgia,Cafes,1
PHyKCWn82HNQFWEk-WP8Ag,Mulles Thehus,Coffee and Tea Supplies  Coffee and Tea,1
NyZEufXSH65mxZJHKvRMLQ,Vibe & Tone,Cafes,1
GprzonOUYd53un42yYNtYQ,Kaffe K,Coffee and Tea  Cafes,1
isd4ePLJBufcnJtevzZjew,Café Zakanda,Cafes,1
LF7HwHeNzZve41gVxuq-Qw,Café Engelhardt,Cafes  Coffee and Tea,1
hP9waDws3WirhiW0C0Ztsg,Carlsro Bageri,Bakeries,3
lkcK99hj5xuf4arw1O11eg,Søborg Kaffehus,Cafes,1
w3QdgESjsbs_-RN2HhPAMg,Bageriet Sløjfen,Bakeries,3
eFylJ1C5m6vljba29MPbbg,Bagermester Erling Jakobsen,Bakeries,3
EUeUpfKy-tVlRiG_AtKPsg,Bagerhjørnet,Bakeries,3
OSD8Oy-Ubg7KUlT0eifcbg,Brønshøj Is,Bakeries,3
vW9ijnSplE4a6P7lOK8YCQ,Café Montenegro,Cafes  Dive Bars  Coffee and Tea,1
JBPrFW6qK7BpnYsx-kw7fA,Kaffebaren Ålekistevej,Coffee and Tea  Bars  Cafes,1
Di6QS-BUnbg580cLqSlOog,Kræmmercaféen,Cafes,1
r7a8S5ShyrNqi_tatYviEg,Ørnebageriet,Bakeries,3
ba2eTMZlG73QswQgKMyrpQ,Brød Værten,Bakeries,3
o36pcqoW9QnF0CKg4c07dw,Bagermester Erik Johansen,Bakeries,3
3Pco2yzyZ2uZOkiWfQcwqA,French Chicken,Salad  Cafes  Sandwiches,0
YgTKgzsIWLF_I4vh3c_bRQ,Damhuskanten,Bakeries  Coffee and Tea  Cafes,1
G7S_FtN4Xfsu4zF3lEBrWA,Cafe Ristet Rug,Cafes  Sandwiches  Open Sandwiches,0
XjUgk3K-rv5ps7pFEV_WpA,Khorn,Bakeries,3
6r-UIDNsnex1E-GsQlNilg,Beta Boulders,Climbing  Yoga  Cafes,1
v1oDJdUby3aQtK05aCYRiA,Kvickly,Grocery  Bakeries  Coffee and Tea,3
2G5QfExB-VOy-2ncTEKARQ,Spise/Bar nr. 15,Cafes  Breakfast and Brunch,1
1EooZfm0mYEVRdyXhJ6RCA,Miklagaard Cafe,Cafes  Bakeries,3
YObScEfFy3D_r10uaRBj9Q,Vagns Konditori,Bakeries  Patisserie/Cake Shop  Cafes,3
Zba6u7tz3Hpk1xxNkxJQBQ,Cafe Palmen,Coffee and Tea  Cafes,1
a7b1A5ANP2MxDEniP4_iPg,Kaféen,Coffee and Tea  Cafes,1
mXZQVNqrhozbV3DtV3XlcQ,Grannys House,Bakeries,3
TTu7zDylBxZPoejscwpOQg,Heimdalsgade22,Cafes,1
gwm72GntC6zieUWG13wMhw,Lagkagehuset,Cafeteria  Coffee and Tea  Bakeries,1
lZuvpYXip9kmKrZQ-c2tyw,King of el Manakish,Bakeries,3
mwXSE_K4DsL4fstOneCqzA,Pain D'or,Bakeries,3
K_OwPxqrUogeS8ZScZ39Bg,Cafe Cubanito,Coffee and Tea  Cafes,1
6_TbfMc_oa5osVwd5a2r5Q,Jørgens Konditori,Bakeries,3
eWlPIAgq-RztxE3I_UZ_2Q,Iqbal Kiosk,Bakeries,3
nBaygFqcvZY4hL6_ycG4dw,Finn Førgaard,Bakeries,3
T9RX4htnebXyX_N29xqWDQ,Cafe Under Elmene,Coffee and Tea  Cafes,1
OYmAR7jQM9xohsCRDowDww,Pappas Pizza & Cafe,Cafes  Pizza,1
4bnHHIF9ifiZOqFxvacbsA,Din Håndværksbager,Bakeries,3
M0hwMRb-aW3C4Vfcm6gd6w,Taffelbays Konditorier,Bakeries  Patisserie/Cake Shop,3
MJThD1swmsr6RTpBrHASrg,Royal Park,Coffee and Tea  Cafes,1
WPHF6zgKaLVoRrnsZyq7aw,Coco Clementine,Cafes  Scandinavian,1
b4Hgciz27QSnAnD03Xfhgw,Charity Bakery,Bakeries  Desserts,3
EzfZ35vmVg0nLCNJT7zp1Q,A/S Detaillas,Bakeries,3
2nvW851rPJxvfQRq3Q7UPA,Kjeldsmark Retail,Bakeries,3
MOT0v_aDZrO_xeHXifuExQ,King Chicken,Coffee and Tea  Fast Food  Cafes,1
UlprCauDhZZq3dk9thq2SQ,Café Parken,Coffee and Tea  Cafes,1
luSqdUkT5pwq8NEON4x3ew,Cafe Butterfly,Cafes,1
yqb5dkld8qs3DiRL3-8Yqw,Heimdals Genbrug,Junk Removal and Hauling  Thrift Stores  Cafes,1
fZDT9Sm1n7ARWaw0sjREfw,Casa Kok & Catering,Coffee and Tea  Cafes,1
DDZOIqHVDuW7auyVm_wo3A,Café Plenum,Coffee and Tea  Cafes,1
pHkinWi_85lGwiKgejbhwA,Cafe Piccolo,Coffee and Tea  Cafes,1
M_pgAEq3vC28aZE6eTeDBw,Kaffebroen,Cafes,1
MwjcqrzkYYbsNjIqgFZ2lA,Destilleriet,Bars  Coffee and Tea  Cafes,1
bL-dp7qoDm3C0hu9F94j3A,Kaffebar Asmara,Cafes,1
DZBFQWFYJ9Z9hgDSMf7ELA,Cafe Lunden,Coffee and Tea  Cafes,1
2hbDOpf3baax5Oz_nqYt9A,ring Cafeen,Coffee and Tea  Cafes,1
T1O4p0i1Xs8s9o28TTjBDg,Cafe Paraplyen Frederiksberg,Coffee and Tea  Health and Medical,1
8ehayI9I0mTkH1OAhDt7Bw,Schous Bageri,Bakeries,3
QryWO1ndhUEOAIvmJ39HLw,Veloropa,Coffee and Tea  Bikes,1
5w1ql5dqL1zAZzVIUnpafg,Pain D or Bageri,Bakeries,3
eBf7LiABq5dcHhvFqj_reg,Saray Pastanesi,Bakeries,3
32zCbV9OM7T23JlFjXLO4g,Unik Bageren,Bakeries,3
iZS5QPFj54YF3XbqYzFFBA,Bondebageriet I Gladsaxe,Bakeries,3
Rp9AEJZVeaZfPi-xcFDu0Q,Mejeriudsalg,Bakeries,3
doz6YW7yko5Vwgo9ir-aGQ,Kaffesalonen Stefan,Coffee and Tea  Cafes,1
iVI0cfpB-8GeYuVvZXSs2A,Damn Good Coffee,Coffee and Tea  Breakfast and Brunch,1
3lzlK574898ixwJDFDsTiQ,Coffee and Juice,Cafes  Coffee and Tea,1
3QCoJ_wH8sscQGagtgVUjA,Brødudsalg,Bakeries,3
tbKRHI3ZppdiihQsU9nSLg,Joe & The Juice,Coffee and Tea  Juice Bars and Smoothies  Cafes,1
nJ13y2TL3jq5PEKpAPlg0g,Det Nye Bageri,Bakeries  Desserts,3
IdVyHWY1WbxUJzHFU2g1tw,Pandekagevognen,Bakeries,3
XZdXm0D9znh1B292LJ0RWw,Vanløse Brødhus,Bakeries,3
LkRsrbEdSe3NvI5f88NFHw,Cafe Exotic,Coffee and Tea  Cafes,1
tV16OUAdDKDsYTV9FtWTQg,Cafe Francke,Coffee and Tea  Cafes,1
IfiJ41gecmEVRCeEISuKEw,Emdruplund Kaffe Risteri,Coffee and Tea  Grocery  Cafes,1
whBMQuUNvwKPHMcrKtacRA,Parcel-Konditoriet,Bakeries,3
MwgNooAK4cli4RDetexgDw,Vanløse Kulturhuse Cafe,Coffee and Tea  Cafes,1
BVUJo31v5MapsQ6fld5lew,La Parisienne,Desserts  Cafes  Patisserie/Cake Shop,1
51X7Uu_XlKPMWEGltgErQQ,Sportscafeen I Gladsaxe Sportscenter,Coffee and Tea  Cafes,1
F5PFzMLkruG9yhmdHuxqDQ,Cafe Kif Kif,Cafes  Coffee and Tea,1
G_I39aEcCrL2MG57AhWEeA,Exclusive Pastries,Bakeries,3
y19wxfSxsNyTh0DryIDx5w,Aladdin Bageri,Bakeries,3
LyMv5W2S1xoeEWuU4Fvqvg,Pariser Konditoriet,Bakeries,3
RoafHrvMs9H_WEd_CvYyBQ,Morgenkompagniet,Bakeries,3
z52J_YidPtj6LLxefefImA,Byens Bager og Konditor,Bakeries,3
8vLeF6dWM1VvJJi8V1dlAA,Café Engelbrekt,Coffee and Tea  Cafes,1
5r_d5mEgZOo2X_dlF6oL8w,Taffelbays Konditorier,Bakeries  Patisserie/Cake Shop,3
YBsQdX-w6m2FZsGUR-feIA,Sangsvanen Restaurant & Café,Cafes  Coffee and Tea,1
1Qm0Js3dGKvxsI46MBO3rA,Café Dams,Coffee and Tea  Cafes,1
Cauw1oneLstShoevKFgR6w,Terroiristen,Coffee and Tea  Cafes,1
4BZEgamQf-5asxkrt9Lauw,Netværkscaféen,Cafes  Coffee and Tea,1
HJhYP_lT8WTW-aBKgb0b4Q,Cafe Diverso,Coffee and Tea  Cafes,1
hox0Pz0Sxft1bq0YROusYQ,Holm's Bager,Bakeries,3
0U0U1epteaGv9lEECbyEPA,Stop n Shop,Bakeries,3
